Many archaeologists emphasize that the triadic sign relation described by
Peirce stands in contrast to the better known Saussurean (
de Saussure 1966 ) model of the sign, which is
composed of a two-part relation between signifier and signified. The
Saussurean account, which was developed primarily to describe language, focuses
on an ideal, rule-governed system ( langue ) and describes
the relationship between these idealized components of language and the
ideas produced in the minds of interlocutors. Peirce, in contrast,
developed his theory of signs to describe not only language
but all other kinds of semiotic phenomena as well and
focused on the role of signs in mediating our experience
of the real world. The Saussurean model influenced archaeology in
the 1980s and 1990s (see Preucel 2006 ), ultimately leading
to a frustration with comparisons between language and material culture
(see the section titled Peirce, Materiality, and Language). Preucel &
Bauer's (2001) call to archaeologists to adopt Peirce's semiotic rather
than Saussure's has been taken up by many archaeologists in
the years since ( Baron 2014 , p. 253; e.g.,
Baron 2016 ; Barrett 2013 ; Cipolla 2013 ; Crossland
2014 , 2019 ; Crossland & Bauer 2017 ; Deacon
2011 ; Hodgson 2014 ; Iliopoulos 2016b , 2019 ;
Jones 2006 ; Joyce 2012 ; Kissel & Fuentes 2016
, 2017 ; Knappett 2005 ; Lele 2006 ; Swenson
2018 ; Wallis 2013 ; Watts 2008 ).
