Apart from recalling memories of past interconnections between humans and
primates, as suggested by Ellwanger & Lambert (2018) , other
approaches can also be productive. In this sense, for instance,
as revealed by Connors (2004) , classical Greeks rhetorically employed
the term monkey to refer to the notion of imitation.
This examination reveals how this idea has prevailed over time,
as it also spread to Romans and can be traced
through the texts of ancient polymaths (see also Tompkins 1994
, Greenlaw 2011 , Vespa 2017 , Wolfson 2018 ).
Similarly, by using an iconographic approach, Langdon (1990) examined the
development of the so-called simian motifs as visual texts in
different periods of ancient Greece (viz. Mackowiak 2012 ) (
Figure 1 d ).
