To date, few studies have examined how cortisol levels vary
throughout development in human children and other young primates. Captive
monkey studies suggest blood cortisol levels peak during weaning and
then decline before the onset of puberty ( Castracane et
al., 1981 ; Smail et al., 1982 ; Laudenslager et
al., 1990 ). In a study focused on weaning in
free-ranging rhesus macaques ( Macaca mulatta ), maternal rejection rates
(e.g., denying offspring access to the nipple) during this period
were positively associated with fecal GC concentrations in offspring (
Mandalaywala et al., 2014 ). In contrast, in modern human
children, salivary cortisol levels increase steadily with age and body
mass ( Kiess et al., 1995 ), with stronger elevations
in cortisol levels occurring later in development during peer group
formation and the onset of puberty ( Shirtcliff et al.,
2005 ; Gunnar et al., 2009 ).
