Political integration is enacted not only through economic activities but
also through emotion and attempts to control hearts and minds,
even though these affective elements are also under the sway
of other arbiters, including religious groups. Religious leaders are integrated
into the apparatus of the state in various ways: in
the countryside, as recipients of political largesse and “land grants”
with the intent of bolstering agricultural production (e.g., Stein 1960
, 1975 ); in cities, as managers of temples that
could be commandeered to become garrisons or tax centers (
Clancier & Gorre 2021 , pp. 92–93). Rulers can also
make simultaneous use of religious iconography and text to display
their conquest over territory, whether by implanting donations to religious
institutions across a landscape or by capturing and moving religious
icons [ Liverani 2021 (2002) , p. 84; Pattaratorn Chirapravati
2020 ]. Some cooption and cooperation were likely due to
the fact that in the premodern era, religious institutions represented
a pool of educated and experienced personnel with not only
the skills to contribute to bureaucracy but also the capacity
to record and protect the creation of official history. Cooperation
with religious authorities can bolster political leaders’ claims of divine
sanction for their rule, but leaders also differentially endorse religious
groups and foment competition to suit their own purposes, as
seen in ancient times (e.g., Clancier & Gorre 2021 ),
in the medieval period ( Gunn 2018 ), and more
recently ( Fox 2018 ).
