Zhang (2015) used linguistic techniques such as discourse and text
analyses to explore how peoples from the pre-Shang to the
Qing Chinese dynasties (1046 BCE–AD 1840) culturally constructed gibbons and
macaques . The author examined earlier conceptions of morality in
Chinese societies and how they were translated into notions of
evilness and goodness through the use of these primates (for
an analogous proposition in Japan, see Ohnuki-Tierney 1995 ). Similarly,
but with a primate conservation approach, Zhao et al. (2018)
used historical information and modeling tools to determine how snub-nosed
monkeys became extinct in different regions of China during the
last 2,000 years. This is an example of using past
information about primates in current applied conservation. Recently, Urbani &
Rodríguez (2021) found that early ethnohistorical sources with ethnoprimatological references
suggested that, in the past, howlers from northern South America
were food sources or had sacred meanings.
