Even when a person is fully vaccinated against severe COVID-19,
SARS-CoV-2 infection can have long-term ramifications. Asymptomatic cases have been
associated with cardiac pathology in young, healthy people, and vascular
endothelial damage occurs in ∼30–75% of all COVID-19 cases regardless
of infection severity ( Umbrajkar et al. 2021 ). Mild
COVID-19 infections in adults and children are associated with an
extended postviral syndrome, reminiscent but divergent from Epstein–Barr virus–mediated chronic
fatigue known as long COVID ( Augustin et al. 2021
, Borch et al. 2022 , Erol et al. 2022
) (for more information see Figure 3 ). Almost 3
years into this pandemic it is clear that transmission of
this virus matters on a much grander scale than severe
infection because the virus can debilitate. Worse, the infection burden
is uneven.
