In recent years, archaeologists have emphasized the agency of hunting-gathering
peoples in their engagements with farming peoples and agricultural practices.
Lewthwaite proposed the island filter model, which argued that foraging
groups in southern Europe took on what they wanted of
the farming package as it spread from east to west
and abandoned other practices ( Lewthwaite 1986 ). Indeed, there
is wide variability in Early Neolithic ceramic design and manufacturing
technologies in the Iberian Peninsula, with some traits widely shared
and others more locally produced ( Bernabeu Aubán et al.
2017 ). Vicent García (1997) proposed a similar model, known
as the capillary diffusion model, in which the adoption of
agriculture was linked to the social dynamics of hunter-gatherers.
