Perhaps surprisingly, no lines formed when PB’s first infant was
euthanized. Loss of an infant affects primate behavior (e.g. Biro
et al., 2010 ; Anderson, 2011 ; Gonçalves and Carvalho,
2019 ) and female mandrills may carry the body of
a dead infant for days (Setchell, pers. obs; Lemmers, pers.
obs.), as in other primates ( Biro et al., 2010
; Carter et al., 2020 ). However, primiparous female mandrills
often appear to be stressed by the continuous presence of
an infant, and those that lose an infant return to
playful, juvenile-like behavior immediately (Setchell, pers. obs.), suggesting that PB’s
stress levels may have reduced, rather than increased, with the
loss of her infant.
