Little is known about Neanderthal ecology in the eastern part
of their range, which is environmentally quite different from western
Eurasia , with different resources and food availability. Given the
harsher weather and relatively less topographic variation, some expect eastern
Neanderthals to have consumed more meat ( Chabai et al.,
2005 ). Furthermore, dietary reconstruction in the eastern Neanderthal range
is limited to zooarchaeological data from a small number of
sites from the East European Plain and Western Asia (
Zamyatnin, 1961 ; Tarasov, 1977 ; Marean and Kim, 1998
; Hoffecker and Cleghorn, 2000 ; Trinkaus, 2014 ), such
as Betovo and Sukhaya Mechetka (Volga region, Russia), Mezmaiskaya Cave
(Caucasus, Russia), Shanidar Cave (northern Iraq), and Kobeh Cave (western
Iran). However, these sites represent very different habitats and reveal
little about the occupation of the vast steppe of the
Russian Plains and Siberia. The recovery of Neanderthal remains from
the Altai Mountains means that it is now possible to
examine the diet and adaptation in a region that is
quite distant from their origin through different analytical approaches (
Derevianko and Markin, 1992 ; Wrinn, 2010 ; Viola et
al., 2011 ; Prüfer et al., 2014 ; Derevianko et
al., 2015 , 2018 ; Rudaya et al., 2017 ;
Kolobova et al., 2019b ). Therefore, with this study, we
aim to shed new light on dietary adaptations at the
less well-known eastern part of the Neanderthal range through direct
evidence, by combining stable isotope analysis and studies of plant
microremains trapped in dental calculus from the same individuals.
