Judaism has never definitively fit into political or disciplinary categories
of race, religion, ethnicity, culture, or nationality. This analytical fluidity
is useful for highlighting shifting narratives about the constitution of
orthodoxy's claims to correctness by expanding definitions of religion and
how we study it. The hegemonic narrative of European (Ashkenazic)
Jewish Orthodoxy as a religion was a “modern invention” (
Batnitzky 2011 , p. 34) that emerged in the late
eighteenth century, when Jews were granted citizenship rights in Western
and Central Europe. Previously, Jews had lived apart from non-Jews
in their own political, theological, and legal corporate units (p.
111). However, with opportunities for greater participation, Jews began to
debate navigating tradition with citizenship, drawing on German Lutherans’ and
Enlightenment reformers’ terms to pit correct belief (German “ Orthodox
”) or gesetzestreu (German for “true to law/law-abiding”) against Enlightenment-inspired
Jewish reformers. The Jewish Orthodox claimed a “conscious commitment to
Jewish law ( Halacha ) divinely revealed and tradition (
mesora ),” as interpreted by male rabbinic leadership ( Blutinger
2007 , pp. 310–12). This new formation of Judaism as
a religion effectively separated privatized belief, an “interiorized essence and
a rational set of beliefs,” and practice from the political
category of Jews as European citizens, even as it marked
a dramatic change from the racialized others Jews had been
in Europe for hundreds of years prior ( Satlow 2006
, p. 4).
