Different techniques have been used for examining primate remains in
the zooarchaeological record. For example, Ottoni et al. (2019) studied
the oral microbiome of mummified hamadryas baboons at Gabbanat el-Qurud
(Egypt) by analyzing dental calculus. The authors determined that the
baboons’ diet was not only omnivorous but also poor, likely
due to their captive condition. Similarly, Armitage (1983) presented the
first report of the presence of capuchin monkeys in the
zooarchaeological record of seventeenth-century London. X-ray analysis showed osteoporosis, which
seems to indicate precarious captive conditions. Osypińska & Osypiński (2017)
reported the existence of juvenile baboons and vervets in a
Roman pet cemetery dated from the first to the second
century AD in the Egyptian port of Berenike on the
Red Sea. Later, 3D scanning reidentified these remains as rhesus
and bonnet macaques. This is the first evidence of Asian
primates traded into Africa ( Osypinska et al. 2021 ).
