The historical archaeological record also identifies primates in different regions
of the world. For example, in the Neotropics, Jiménez (2011)
recorded the case of a capuchin monkey found at a
colonial site of La Habana (Cuba), outside of its current
range. In Europe, van Wijngaarden-Bakker (1980) reported a cercopithecid in
the Dutch city of Leiden in the fifteenth century. Two
African medieval sites yielded primates as part of their zooarchaeological
record, one in Senegal (West Africa) ( Dueppen & Gokee
2014 ) and another in Tanzania (East Africa) ( Prendergast
et al. 2017 ). These findings demonstrate that primates were
present at trading posts of trans-Sahelian routes and Zanzibarian maritime
paths.
