The shared histories of the two nations have contributed to
similarities in archaeological discourses and practices and in their reception
by archaeologists from other countries. Both were territories of Al-Andalus
(711–1492 CE) and colonizers of the Americas, Africa, and Asia.
Both can be viewed as peripheral, politically and economically, with
respect to northern European hegemony, at least during the nineteenth
and twentieth centuries. Both experienced dictatorships until the 1970s. The
extracentrality of Spain and Portugal meant, for example, that some
discoveries of Paleolithic art, such as Altamira in the nineteenth
century ( Cartailhac 1902 ) and the Côa Valley in
the twentieth century ( Bednarik 1995 ), were initially thought
to be fakes or recent works ( Figure 1 ).
