Our study of the microremains indicates that several individuals from
Chagyrskaya, including the one for which C and N stable
isotope analysis were performed, consumed a number of different types
of plant foods. The phytoliths present in the Neanderthal calculus
samples partly derive from grasses and include a multicell grass
phytolith, which is rare in dental calculus and prone to
breakdown in reworked sediments ( Power et al., 2015 ;
Hardy et al., 2018 ). Grass phytoliths could enter the
mouth through the consumption of stomach contents of prey (
Buck and Stringer, 2014 ), or be linked to the
use of grass bedding by Neanderthals ( Cabanes et al.,
2010 ), or result from grass being held in the
mouth during craftwork or food processing ( Radini et al.,
2017 ). They could also have entered the mouth on
other food items such as tree bark, which is known
to be a dietary staple among high-latitude foragers ( Albert
and Weiner, 2001 ; Sandgathe and Hayden, 2003 ).
