So it was that, for 35 years, South Africa led
the way in producing fossils of Australopithecus , Paranthropus ,
and early Homo . During that same period, the only
known early hominids from East Africa were the Garusi (Tanzania)
maxillary fragment and molar found by Ludwig Kohl-Larsen (1943) in
1939 and the contentious Kanam (Kenya) mandible fragment championed by
Louis Leakey as archaic Homo , contemporary with primitive stone
tools, which he named the Oldowan ( Leakey 1934 ).
The situation changed dramatically in July 1959 when Mary Leakey
discovered at Olduvai Gorge (Tanzania) a well-preserved, flat-faced cranium with
very large premolars and molars (OH 5), which Louis Leakey
(1959) named Zinjanthropus boisei . This discovery provided the impetus
for sustained and widespread research that has produced a large
inventory of fossil hominids from Tanzania, Kenya, and Ethiopia that
has tended to overshadow the South African discoveries for the
following reasons.
