Shuitangba is a lignite mine that has yielded copious fossils
of mammals, birds, amphibians, and fish ( Jablonski et al.,
2014 ) as well as plentiful invertebrates and plants. It
is located in the Zhaotong Basin, an ‘island’ of late
Miocene to Pliocene lacustrine or swampy clays, silts, peaty clays,
and lignites within a complexly deformed and metamorphosed series of
Paleozoic deposits belonging to the Yunnan-Guizhou-Hubei fold belt ( Zhang
et al., 1989 ). The sediments of Shuitangba include water-lain
silts, conglomerates, and poorly compressed lignites termed the Zhaotong Formation
( Dai and Chou, 2007 ). Among the notable mammals
discovered at Shuitangba and published so far are a hominoid
, cf. Lufengpithecus lufengensis ( Ji et al., 2013 ),
the oldest occurrence of the gomphotheriid Sinomastodon ( Wang et
al., 2016 ), a new species of giant otter, Siamogale
melilutra ( Wang et al., 2018 ), and Nesolagus longisinuosus
, an early record of the extant swamp rabbit (
Flynn et al., 2019 ).
