Another South African fossil that has a bearing on this
taxonomic issue was found at Swartkrans in 1949. SK 15,
a mandible with molars and a left third premolar, was
recovered from a pocket of seemingly younger breccia than the
one that contained abundant fossils of P. robustus . It
was considered more human-like in morphology than the mandibles and
teeth of P. robustus , and Broom & Robinson (1949
, 1952) named it Telanthropus capensis. Robinson (1961) later placed
it in Homo erectus , a species well-known from Java
and China, which had also just been found at Olduvai
(OH 9). As suggested by Clarke (2017) , it was
probably the resemblance of SK 15 to an Olduvai mandible,
OH 13, that caused Tobias on his first viewing of
that fossil to exclaim to Louis Leakey, “Louis, this is
Homo ” ( Tobias 2013 , p. 278), prompting them
to make it the paratype of H. habilis , despite
its differences with the H. habilis type specimen, OH 7
( Leakey et al. 1964 ). If OH 13 and
the strikingly similar KNM-ER 1813 are considered late A. africanus
or a closely related species, then the similar SK 15
T. capensis mandible may also be an Australopithecus . If
it represents a late species distinct from A. africanus ,
its correct name would be Australopithecus capensis . Ferguson (1995)
analyzed the taxonomy of the KNM-ER 1813 cranium and gave
it the species name Homo microcranous.
