Modern human fossils were found at several sites in Japan
including Yamashita-Cho (Site 52) ( Suzuki 1983 , Trinkaus &
Ruff 1996 ), Minatogawa (Site 23) ( Suzuki & Hanihara
1982 ), and Shirao-Saonetabaru Cave (Site 39) ( Nakagawa et
al. 2010 ). The fossil sites from the Japanese archipelago
all date to the terminal Pleistocene and show more similarities
with the Southeast Asians or Australo-Melanesians than with the Northeast
Asians from Zhoukoudian Upper Cave ( Kaifu & Fujita 2012
). Although fossil hominins are reported from the Korean Peninsula
including Mandal (Site 22) ( Norton 2000 ), Ryonggok (Site
33) ( Bae & Guyomarc'h 2015 ), and Turubong (Site
45) ( Park & Lee 1990 ), a full assessment
has yet to take place due to the uncertainty of
dates and the limited access to the fossil materials (
Kaifu & Fujita 2012 ).
