Earlier than Zhoukoudian are the two crania from Yunxian (now
Yunyang), Hubei (Site 55). They have been dated later in
the Early Pleistocene, approximately 1.15 Ma with magnetostratigraphy ( Zhu
et al. 2003 ), or even later at 800 ka
based on paleomagnetism and paleosol ( Guo et al. 2013
). The two crania are nearly complete with facial bones,
which is rare in Asian fossil hominin materials ( Li
& Etler 1992 ). Morphological studies have been limited due
to deformation during the fossilization process; a virtual reconstruction (
Vialet et al. 2010 ) shows features characteristic of Homo
erectus , similar to those seen in the earlier Gongwangling
and the later hominins from Zhoukoudian.
