Further south, the hominin teeth found in Longtanshan Cave, Yunnan
(Site 18), dated to between 82 ka and 60 ka
based on uranium-series dating, raise the possibility of an early
dispersal of modern humans into inland Asia ( Curnoe et
al. 2016 ). Other caves in southern China including Huanglong
(Site 12) ( Liu et al. 2010b , Shen et
al. 2013 ), Zhiren (Site 57) ( Ge et al.
2020 , Liu et al. 2010a , Martinón-Torres et al.
2017 ), Luna (Site 19) ( Bae et al. 2014
), and Fuyan (Site 9) ( Liu et al. 2015
) have also been argued as evidence of an early
dispersal of modern humans into inland Asia. However, the early
dates of some of these sites have been questioned. Hominin
teeth from Fuyan were dated to be younger than 10
ka ( Sun et al. 2021 ) instead of 120–80
ka ( Liu et al. 2015 ). Further research may
illuminate the notoriously complicated matter of dating fossil finds with
cave stratigraphy.
