The Swabian Aurignacian is well known for its mammoth ivory
personal ornaments, as well as other figurative art forms and
musical instruments made from mammoth ivory ( Conard, 2003 ,
2009 ; Conard et al., 2009 ). After the last
glacial maximum, the preferred medium changes from mammoth ivory to
other forms of faunal elements, including mammoth bones for osseous
tools ( Münzel, 2001 ; Münzel et al., 2017 ;
Wolf et al., 2016 ) and animal teeth for personal
ornaments ( Camarós et al., 2016 ). The personal ornaments
that are made from mammoth ivory from the Gravettian are
different in shape and size ( Fig. 5 a–c) compared
with the small double-perforated bead type that frequents the Swabian
Aurignacian. Based on the presence of hematite residues on several
ivory personal ornaments from the two cave sites and the
numerous pieces of collected ocher, we can infer that ocher
pigment powder was indeed created and used by people living
in the Swabian Jura during the Aurignacian. Because there are
numerous ivory preforms, ivory rods, and debitage, suggesting ivory bead
production taking place at both of the cave sites (
Wolf, 2015b ), it is possible that ocher pigment production
and bead production occurred at different locations during the Aurignacian.
While the ivory beads were produced inside of the cave,
ocher powder was produced elsewhere, then transported to the appropriate
places for the final production stages. A similar scenario is
proposed by White (1997) , who suggested that bead manufacture
sites may have been regarded as special places on the
landscape, where distant groups may have gathered for trade and
exchange.
