Thus, if we accept that objects have agency by being
able to generate interpretants, at least part of this agency
is itself the result of linguistic activity. Silverstein (1976) defined
a category of linguistic behavior he called “metapragmatics,” whereby people
characterize or comment on the indexical functions of language (for
example, by praising someone's eloquence or mocking their accent). This
concept can be extended to include language that comments on
the indexical function of objects, such as the appropriateness of
a taxi driver's attire ( Agha 2007 , p. 254;
Silverstein 1993 , p. 36). Semiotic anthropologists have used these
insights to apply Peirce's semiotic to other examples of material
culture, showing how language establishes objects’ semiotic function in such
varied cases as the qualia of porcelain ( Gal 2017
) or prestige comestibles such as wine ( Silverstein 2013
), the materiality of a house and of cloth (
Keane 2003 , 2005 ), and the use of different
objects as monetary exchange media ( Agha 2017 , Keane
2010 ).
