Despite the separation of African diaspora studies from Indigenous historic
archaeologies of settler colonialism, there are clear similarities in the
themes and critiques levied by scholars in each subfield. These
similarities reflect in part the shared origins of this body
of research in the race-radical social justice activism of the
1960s and 1970s. The emergence of African diaspora and Indigenous
archaeologies of settler colonialism is also linked to the passage
of federal historic preservation legislation and broader pushes for the
inclusion of historically marginalized people, cultural heritage, and narratives within
public history during the late twentieth century. This legacy of
political engagement with antiracist and decolonizing activism continues to shape
both subdisciplinary perspectives today.
