The wounded body politic can be a sentinel site for
structural violence. If wounds tie blame to structural violence, they
also raise forensic questions about legitimate forms of materiality in
breach conditions ( Weizman 2017 ). Here, wounds point back
to specific infrastructures such as walls and borders that tear
apart and decompose persons who attempt to cross ( De
León 2015 , Jusionyte 2018 ). Wounds accrued on the
factory floor evidence how consumer desires for food connect to
racialized regimes of manual labor ( Blanchette 2020 , Sangaramoorthy
2019 ). These wounds may appear through the materiality of
scars, the enduring sign of wounds that heal but still
assert their presence. Indeed, this visible presence may affect how
bodily disruption can be legitimated. Such legitimation may be the
deciding factor in confirming or ignoring claims in law, especially
in contexts where doubt clouds the truths of the body's
evidence in cases of trauma ( James 2010 ), sexual
violence ( Mulla 2014 ), and police violence ( Ralph
2014 , 2020 ). Amid crises of credibility, wounds can
authorize forms of temporality, subjectivity, and visibility; they bridge the
immanent and the chronic, the individuated and the collective, and
the latent and the manifest. Motifs of breach and split
make it possible to understand how bodies concretize discontinuities of
time, space, and experience.
