Early hominin fossil materials are found farther south in China.
The two incisors from Yuanmou, Yunnan (Site 54), are dated
to the Early Pleistocene, at 1.7 Ma based on magnetostratigraphy
( Zhu et al. 2008 ). The Yuanmou incisors have
shovel shaping, a trait found in high frequency among fossil
hominins in Asia and among populations in this region today.
It is also notable that this incisor morphology is found
in hominins from Africa of earlier and comparable dates, such
as KNM-ER 1590B and KNM-WT 15000 ( Zhu et al.
2008 ). This may be an example of a trait
that originated in Africa that then became a regionally predominant
trait in Asia.
