In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Covid ^np+++??+=Covid-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
governments ^nns++++=governments
largely ^rb++++=largely
relied ^vbd+++xvbn+=relied
on ^in++++=on
experts ^nns++++=experts
in ^in++++=in
epidemiology ^nn+++??+=epidemiology,
, ^zz++++=EXTRAWORD
virology ^nn+++??+=virology,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
public ^jj+atrb+++=public
health ^nn++++=health
to ^to++++=to
restrict ^vbi++++=restrict
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
measures ^nns++++=measures
had ^md"++pmd"++=had
to ^md+nec+++=to
do ^vb++++=do
with ^in++++=with
staying ^xvbg+++xvbg+=staying
home ^nr++++=home,
, ^zz++++=EXTRAWORD
working ^jj+++xvbg+=working
from ^in++++=from
home ^nr++++=home,
, ^zz++++=EXTRAWORD
washing ^nvbg+++xvbg+=washing
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
use ^nn++++=use
of ^in++++=of
antiseptic ^nn++++=antiseptic.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
measures ^vbz++++=measures
did ^vbd+dod+aux++=did
not ^xnot++not++=not
aim ^vb++++=aim
to ^to+vcmp+++=to
tackle ^vbi++++=tackle
any ^dti++++=any
other ^ap++++=other
consequences ^nns++++=consequences
such ^abl++++=such
as ^ql++++=as
economic ^jj++++=economic
and ^cc+phrs+++=and
psychosocial ^jj++++=psychosocial
and ^cc++++=and
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
formulated ^vpsv++by+xvbnx+=formulated
by ^in++++=by
experts ^nns++++=experts
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
involve ^vb++++=involve
people ^nns++++=people
in ^in++++=in
discussions ^nns++++=discussions,
, ^zz++++=EXTRAWORD
even ^rb++++=even
though ^cs+sub+++=though
the ^ati++++=the
measures ^nns++++=measures
could ^md+pos+++=could
be ^vb+be+aux++=be
easily ^rb++splt++=easily
conceptualized ^vpsv++by+xvbnx+=conceptualized
by ^in++++=by
people ^nns++++=people
without ^in++++=without
expertise ^nn++++=expertise
in ^in++++=in
the ^ati++++=the
area ^nn++++=area
of ^in++++=of
controlling ^jj+atrb+++=controlling
pandemics ^nns++++=pandemics.
. ^zz++++=EXTRAWORD
