In ^in++++=In
contrast ^nn++++=contrast
to ^to++++=to
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
previous ^jj+atrb+++=previous
research ^nn++++=research
on ^in++++=on
nonhuman ^nn+++??+=nonhuman
primates ^nns+++??+=primates
( ^zz++++=(
Ackermann ^np++++=Ackermann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
, ^zz++++=,
2014 ^cd++++=2014
; ^zz++++=;
Kelaita ^np+++??+=Kelaita
and ^cc++++=and
Cort ^np+++??+=Cort
s ^zz++++=s-Ortiz,
- ^zz++++=EXTRAWORD
ortiz ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Fuzessy ^np+++??+=Fuzessy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=)
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
other ^ap++++=other
macaque ^nn+++??+=macaque
studies ^nns++++=studies
( ^zz++++=(refer
refer ^vb++++=EXTRAWORD
previous ^jj+atrb+++=previous
paragraphs ^nns++++=paragraphs),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
no ^at++++=no
increased ^jj+atrb++xvbn+=increased
shape ^nn++++=shape
variation ^nn++++=variation
and ^cc++++=and
no ^at++++=no
heterosis ^nns++++=heterosis
or ^cc++++=or
transgressive ^jj+atrb+++=transgressive
size ^nn++++=size
in ^in++++=in
the ^ati++++=the
hybrid ^nn++++=hybrid
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
several ^ap++++=several
possible ^jj+atrb+++=possible
factors ^nns++++=factors
that ^tht+rel+obj++=that
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^in++++=to
this ^dt+dem+++=this
difference ^nn++++=difference
from ^in++++=from
earlier ^jjr+atrb+++=earlier
work ^nn++++=work,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
methods ^nns++++=methods
used ^vwbn+++xvbn+=used,
, ^zz++++=EXTRAWORD
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
admixture ^nn++++=admixture
of ^in++++=of
the ^ati++++=the
hybrids ^nns++++=hybrids
making ^vwbg+++xvbg+=making
up ^rp++++=up
each ^dt++++=each
sample ^nn++++=sample
and ^cc++++=and
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
similarity ^nn++++=similarity
( ^zz++++=(phenotypic
phenotypic ^nn+++??+=EXTRAWORD
or ^cc++++=or
genetic ^jj++++=genetic)
) ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
parent ^nn++++=parent
taxa ^nn++++=taxa
in ^in++++=in
each ^dt++++=each
study ^nn++++=study.
. ^zz++++=EXTRAWORD
