To ^to++++=To
evaluate ^vbi++++=evaluate
leader ^nn++++=leader
male ^jj+atrb+++=male
individual ^jj+atrb+++=individual
patterns ^nns++++=patterns
of ^in++++=of
using ^xvbg+++xvbg+=using
or ^cc++++=or
limiting ^xvbg+++xvbg+=limiting
aggression ^nn++++=aggression
and ^cc+cls+++=and
how ^wrb+who+++=how
males ^nns++++=males
differ ^vb++++=differ
in ^in++++=in
their ^pp$+pp3+++=their
takeover ^nn++++=takeover
style ^nn++++=style
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
chronologically ^rb++++=chronologically
ordered ^vbd+vsua++xvbn+=ordered
each ^ppls++++=each
male ^jj+atrb+++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
takeovers ^nns+++??+=takeovers,
, ^zz++++=EXTRAWORD
ranking ^nvbg+++xvbg+=ranking
them ^pp3o+pp3+++=them
in ^in++++=in
sequence ^nn++++=sequence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
assessed ^vbd+++xvbn+=assessed
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
takeover ^nn++++=takeover
number ^nn++++=number
in ^in++++=in
the ^ati++++=the
sequence ^nn++++=sequence
and ^cc++++=and
the ^ati++++=the
takeover ^nn++++=takeover
mechanism ^nn++++=mechanism
( ^zz++++=(aggressive
aggressive ^jj++++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
non ^&fw++++=non-aggressive).
- ^zz++++=EXTRAWORD
aggressive ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
enough ^qlp++++=enough
data ^nns++++=data
to ^to++++=to
reasonably ^rb++splt++=reasonably
assess ^vbi++++=assess
the ^ati++++=the
relationships ^nns++++=relationships
between ^in++++=between
the ^ati++++=the
intensity ^nn++++=intensity
of ^in++++=of
leader ^nn++++=leader
male ^jj+atrb+++=male
aggression ^nn++++=aggression
directed ^vwbn+++xvbn+=directed
toward ^in++++=toward
other ^ap++++=other
males ^nns++++=males
or ^cc++++=or
the ^ati++++=the
female ^nn++++=female
around ^rp++++=around
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
the ^ati++++=the
takeover ^nn++++=takeover
with ^in++++=with
the ^ati++++=the
sequential ^nn++++=sequential
takeover ^nn++++=takeover
number ^nn++++=number.
. ^zz++++=EXTRAWORD
