To ^to++++=To
examine ^vbi++++=examine
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
aggression ^nn++++=aggression
and ^cc++++=and
infanticide ^nn+++??+=infanticide,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
potential ^jj+atrb+++=potential
effects ^nns++++=effects
of ^in++++=of
infanticide ^nn+++??+=infanticide
on ^in++++=on
reproductive ^jj+atrb+++=reproductive
output ^nn++++=output,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
a ^at++++=a
Fisher ^np++++=Fisher's
's ^$++++=EXTRAWORD
exact ^jj+atrb+++=exact
test ^nn++++=test
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
takeover ^nn++++=takeover
mechanism ^nn++++=mechanism
( ^zz++++=(aggressive
aggressive ^jj++++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
non ^&fw++++=non-aggressive)
- ^zz++++=EXTRAWORD
aggressive ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
fate ^nn++++=fate
of ^in++++=of
the ^ati++++=the
infant ^nn++++=infant
following ^vwbg+++xvbg+=following
the ^ati++++=the
takeover ^nn++++=takeover
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
infant ^nn++++=infant
lived ^vbd+++xvbn+=lived
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
died ^vbd+++xvbn+=died/disappeared
within ^in++++=within
6 ^zz++++=6
months ^nns++++=months
after ^in++++=after
the ^ati++++=the
takeover ^nn++++=takeover).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
