A ^at++++=A
comparison ^nn++++=comparison
of ^in++++=of
the ^ati++++=the
Mar ^vb++++=MAR-1-9B
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
mandible ^nn+++??+=mandible
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
European ^jj+atrb+++=European
M ^zz++++=M.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
subspecies ^nns+++??+=subspecies
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
fragmentary ^jj+atrb+++=fragmentary
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
known ^vbn+vprv++xvbn+=known
specimens ^nns++++=specimens.
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
to ^to++++=to
Mar ^vbi++++=MAR-1-9B,
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
mandibular ^jj+atrb+++=mandibular
corpus ^nn++++=corpus
fossa ^nn++++=fossa
on ^in++++=on
the ^ati++++=the
buccal ^nn+++??+=buccal
side ^nn++++=side
( ^zz++++=(for
for ^in++++=EXTRAWORD
this ^dt+dem+++=this
character ^nn++++=character,
, ^zz++++=EXTRAWORD
refer ^vb++++=refer
to ^in++++=to
the ^ati++++=the
study ^nn++++=study
by ^in++++=by
Delson ^np+++??+=Delson,
, ^zz++++=EXTRAWORD
1980 ^cd+date+++=1980
) ^zz++++=)
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
mandible ^nn+++??+=mandible
of ^in++++=of
unidentifiable ^jj+atrb+++=unidentifiable
sex ^nn++++=sex
from ^in++++=from
Quecchia ^np+++??+=Quecchia
quarry ^nn++++=quarry
( ^zz++++=(Italy;
