A ^at++++=A
right ^jj+atrb+++=right
dp ^nn+++??+=dP
4 ^zz++++=4
( ^zz++++=(catalogue
catalogue ^nn++++=EXTRAWORD
number ^nn++++=number
4759 ^cd++++=4759)
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
within ^in++++=within
level ^nn++++=level
Xi ^np+++??+=XI
from ^in++++=from
Las ^np++++=Las
Caldas ^np+++??+=Caldas
cave ^nn++++=cave
was ^vbd+bedz+aux++=was
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
a ^at++++=a
juvenile ^jj++++=juvenile
individual ^jj++++=individual
younger ^jjr++++=younger
than ^in++++=than
10.5 ^cd++++=10.5
years ^nns++++=years
old ^jj++++=old
( ^zz++++=(according
according ^in+cmpx+++=EXTRAWORD
to ^in++++=to
Alqahtani ^np+++??+=AlQahtani
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=)
and ^cc++++=and
advanced ^jj+atrb++xvbn+=advanced
occlusal ^nn+++??+=occlusal
wear ^vb++++=wear
( ^zz++++=(
Haber ^np++++=Haber-Uriarte
- ^zz++++=EXTRAWORD
uriarte ^nn+++??+=EXTRAWORD
and ^cc++++=and
l ^zz++++=L
pez ^np++++=pez-L
- ^zz++++=EXTRAWORD
l ^zz++++=EXTRAWORD
zaro ^nn++++=zaro,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
