In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
Aee ^np+++??+=AEE,
, ^zz++++=EXTRAWORD
Bee ^np+++??+=BEE
by ^in++++=by
definition ^nn++++=definition
all ^rb++++=all
but ^cc++++=but
eliminates ^vbz++++=eliminates
the ^ati++++=the
direct ^jj+atrb+++=direct
effect ^nn++++=effect
of ^in++++=of
behavior ^nn++++=behavior
on ^in++++=on
metabolic ^nn+++??+=metabolic
measurements ^nns++++=measurements.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fact ^nn++++=fact
that ^tht+ncmp+++=that
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
considerable ^jj+atrb+++=considerable
Gmv ^np+++??+=GMV
in ^in++++=in
Bee ^np+++??+=BEE,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
after ^in++++=after
factoring ^nn+++??+=factoring
out ^rp+pl+++=out
body ^nn++++=body
size ^nn++++=size
and ^cc++++=and
composition ^nn++++=composition,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
particularly ^rb++splt++=particularly
surprising ^vbg+++xvbgx+=surprising
( ^zz++++=(though
though ^cs+sub+++=EXTRAWORD
a ^at++++=a
similar ^jj++++=similar
finding ^jj+++xvbg+=finding
can ^md+pos+++=can
be ^vb+be+aux++=be
calculated ^vpsv++agls+xvbnx+=calculated
for ^in++++=for
resting ^xvbg+++xvbg+=resting
energy ^nn++++=energy
expenditure ^nn++++=expenditure
in ^in++++=in
104 ^cd++++=104
adult ^jj+atrb+++=adult
males ^nns++++=males
and ^cc++++=and
155 ^cd++++=155
adult ^jj+atrb+++=adult
females ^nns++++=females
having ^vwbg+++xvbg+=having
adjusted ^jj+++xvbn+=adjusted
for ^in++++=for
fat ^nn++++=fat-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
mass ^nn++++=mass;
; ^zz++++=EXTRAWORD
M ^zz++++=M
ller ^nn+++??+=ller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
, ^zz++++=,
their ^pp$+pp3+++=their
Table ^nn++++=Table
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
males ^nns++++=males
are ^vb+ber+vrb++=are
more ^rbr++++=more
variable ^nn++++=variable
than ^in++++=than
females ^nns++++=females
in ^in++++=in
the ^ati++++=the
maintenance ^nn++++=maintenance
costs ^nns++++=costs
of ^in++++=of
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
physiological ^jj+atrb+++=physiological
components ^nns++++=components
that ^tht+rel+obj++=that
underpin ^nn+++??+=underpin
Bee ^np+++??+=BEE
and ^cc++++=and
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
not ^xnot++not++=not
reflected ^vbd+vprv++xvbn+=reflected
in ^in++++=in
measures ^nns++++=measures
of ^in++++=of
fat ^nn++++=fat-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
mass ^nn++++=mass.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
