We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
no ^at++++=no
relationship ^nn++++=relationship
between ^in++++=between
takeover ^nn++++=takeover
mechanism ^nn++++=mechanism
( ^zz++++=(aggressive
aggressive ^jj++++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
non ^&fw++++=non-aggressive)
- ^zz++++=EXTRAWORD
aggressive ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
fate ^nn++++=fate
of ^in++++=of
the ^ati++++=the
infant ^nn++++=infant
following ^vwbg+++xvbg+=following
the ^ati++++=the
takeover ^nn++++=takeover
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
infant ^nn++++=infant
lived ^vbd+++xvbn+=lived
or ^cc+phrs+++=or
died ^vbd+++xvbn+=died/disappeared;
Fisher ^np++++=Fisher's
's ^$++++=EXTRAWORD
exact ^jj+atrb+++=exact
test ^nn++++=test:
: ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
1 ^zz++++=1;
; ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
44 ^cd++++=44
takeovers ^nns++++=takeovers
with ^in++++=with
infant ^nn++++=infant
fate ^nn++++=fate
data ^nns++++=data).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
