In ^in++++=In
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
describe ^vb++++=describe
an ^at++++=an
almost ^rb+hdg+++=almost
complete ^jj+atrb+++=complete
macaque ^nn+++??+=macaque
mandible ^nn+++??+=mandible
from ^in++++=from
the ^ati++++=the
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
locality ^nn++++=locality
Marathousa ^np+++??+=Marathousa
1 ^zz++++=1
in ^in++++=in
the ^ati++++=the
Megalopolis ^np+++??+=Megalopolis
Basin ^nn++++=Basin
of ^in++++=of
southern ^np++++=southern
Greece ^np++++=Greece.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mandible ^nn+++??+=mandible
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
a ^at++++=a
male ^jj++++=male
individual ^jj++++=individual
of ^in++++=of
advanced ^jj+atrb++xvbn+=advanced
ontogenetic ^jj+atrb+++=ontogenetic
age ^nn++++=age
and ^cc++++=and
of ^in++++=of
estimated ^jj+atrb++xvbn+=estimated
body ^nn++++=body
mass ^nn++++=mass
13 ^cd++++=13
kg ^nnu++++=kg.
. ^zz++++=EXTRAWORD
Comparative ^jj+atrb+++=Comparative
metric ^nn+++??+=metric
analysis ^nn++++=analysis
of ^in++++=of
its ^pp$+it+++=its
teeth ^nns++++=teeth
permits ^nn++++=permits
its ^pp$+it+++=its
attribution ^nn++++=attribution
to ^in++++=to
the ^ati++++=the
Barbary ^np+++??+=Barbary
macaque ^nn+++??+=macaque
Macaca ^np+++??+=Macaca
sylvanus ^nns+++??+=sylvanus
, ^zz++++=,
a ^at++++=a
species ^nns++++=species
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
geographically ^rb++splt++=geographically
widely ^rb++++=widely
distributed ^vbd+++xvbn+=distributed
in ^in++++=in
Western ^jj+atrb+++=Western
Eurasia ^np+++??+=Eurasia
during ^in++++=during
the ^ati++++=the
Plio ^np+++??+=Plio-Pleistocene.
- ^zz++++=EXTRAWORD
pleistocene ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
dental ^jj+atrb+++=dental
dimensions ^nns++++=dimensions
of ^in++++=of
the ^ati++++=the
Marathousa ^np+++??+=Marathousa
1 ^zz++++=1
macaque ^nn+++??+=macaque
fit ^nn++++=fit
better ^jjr++++=better
within ^in++++=within
the ^ati++++=the
variation ^nn++++=variation
of ^in++++=of
the ^ati++++=the
Early ^jj+atrb+++=Early
Pleistocene ^np+++??+=Pleistocene
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
and ^cc++++=and
the ^ati++++=the
Middle ^jjb++++=Middle
to ^in++++=to
Late ^jj+atrb+++=Late
Pleistocene ^np+++??+=Pleistocene
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
rather ^rb++++=rather
than ^in++++=than
with ^in++++=with
the ^ati++++=the
extant ^jj+atrb+++=extant
representative ^npt++++=representative
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
. ^zz++++=.
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
principal ^jjb+atrb+++=principal
component ^nn++++=component
analysis ^nn++++=analysis
reveals ^vbz+vprv+++=reveals
a ^at++++=a
better ^jjr+atrb+++=better
match ^nn++++=match
with ^in++++=with
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
. ^zz++++=.
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
no ^at++++=no
clear ^jj++++=clear-cut
- ^zz++++=EXTRAWORD
cut ^vb+++xvbn+=EXTRAWORD
diagnostic ^nn+++??+=diagnostic
criteria ^nns++++=criteria
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
defined ^vpsv++agls+xvbnx+=defined
to ^to++++=to
differentiate ^vbi++++=differentiate
these ^dt+dem+++=these
European ^jj+atrb+++=European
fossil ^nn++++=fossil
subspecies ^nns+++??+=subspecies,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
attribute ^vb++++=attribute
the ^ati++++=the
Marathousa ^np+++??+=Marathousa
1 ^zz++++=1
specimen ^nn++++=specimen
to ^in++++=to
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
, ^zz++++=,
in ^in++++=in
agreement ^nn++++=agreement
with ^in++++=with
the ^ati++++=the
chronology ^nn++++=chronology
of ^in++++=of
the ^ati++++=the
locality ^nn++++=locality.
. ^zz++++=EXTRAWORD
Previously ^rb+tm+++=Previously
known ^vbn+vprv++xvbn+=known
only ^rb+down+++=only
from ^in++++=from
the ^ati++++=the
Early ^jj+atrb+++=Early
Pleistocene ^np+++??+=Pleistocene
of ^in++++=of
Greece ^np++++=Greece
by ^in++++=by
some ^dti++++=some
isolated ^jj+atrb++xvbn+=isolated
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^od++++=first
record ^vb+vpub+++=record
of ^in++++=of
Macaca ^np+++??+=Macaca
in ^in++++=in
the ^ati++++=the
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
and ^cc++++=and
one ^pn++++=one
of ^in++++=of
very ^ql+amp+++=very
few ^ap++++=few
in ^in++++=in
the ^ati++++=the
eastern ^jj+atrb+++=eastern
sector ^nn++++=sector
of ^in++++=of
the ^ati++++=the
peri ^nn+++??+=peri-Mediterranean
- ^zz++++=EXTRAWORD
mediterranean ^np++++=EXTRAWORD
region ^nn++++=region.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
discuss ^vb++++=discuss
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
macaques ^nns+++??+=macaques
in ^in++++=in
the ^ati++++=the
paleolake ^nn+++??+=paleolake
environment ^nn++++=environment
of ^in++++=of
Marathousa ^np+++??+=Marathousa
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
their ^pp$+pp3+++=their
predation ^nn+++??+=predation
risks ^nns++++=risks
from ^in++++=from
both ^abx++++=both
carnivores ^nns++++=carnivores
and ^cc++++=and
hominins ^nns++++=hominins
present ^vb++++=present
at ^rb++++=at
the ^ati++++=the
locality ^nn++++=locality.
. ^zz++++=EXTRAWORD
