Through ^in++++=Through
the ^ati++++=the
process ^nn++++=process
of ^in++++=of
formulating ^xvbg+++xvbg+=formulating
and ^cc++++=and
implementing ^xvbg+++xvbg+=implementing
the ^ati++++=the
measures ^nns++++=measures,
, ^zz++++=EXTRAWORD
a ^at++++=a
risk ^nn++++=risk
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
previously ^rb+tm+splt++=previously
presented ^vpsv++agls+xvbnx+=presented
as ^ql++++=as
invisible ^jj++++=invisible
was ^vbd+bedz+aux++=was
turned ^vpsv++agls+xvbnx+=turned
into ^in++++=into
visible ^jj++++=visible,
, ^zz++++=EXTRAWORD
responsibility ^nn++++=responsibility
and ^cc++++=and
accountability ^nn+++??+=accountability
had ^vb+hv+vrb++=had
now ^rn+tm+++=now
an ^at++++=an
owner ^nn++++=owner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
opposing ^jj+atrb++xvbg+=opposing
groups ^nns++++=groups
were ^vbd+bed+vrb++=were
symbolically ^jj+++??+=symbolically
constructed ^jj+++xvbn+=constructed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
risk ^nn++++=risk
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
became ^vbd+++xvbn+=became
visible ^jj++++=visible
in ^in++++=in
the ^ati++++=the
sense ^nn++++=sense
that ^tht+ncmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
virus ^nn++++=virus
that ^tht+rel+subj++=that
existed ^vprf+++xvbn+=existed
out ^rp+pl+++=out-there
- ^zz++++=EXTRAWORD
there ^rn+pl+++=EXTRAWORD
and ^cc++++=and
could ^md+pos+++=could
spread ^xvbn+++xvbn+=spread
through ^in++++=through
the ^ati++++=the
help ^nn++++=help
of ^in++++=of
people ^nns++++=people
who ^whp+rel+subj++=who
did ^vbd+dod+aux++=did
not ^xnot++not++=not
comply ^vb++++=comply.
. ^zz++++=EXTRAWORD
So ^cs+sub+++=So
the ^ati++++=the
invisible ^jj+atrb+++=invisible
enemy ^nn++++=enemy
was ^vbd+bedz+aux++=was
turned ^vpsv++agls+xvbnx+=turned
into ^in++++=into
an ^at++++=an
enemy ^nn++++=enemy
with ^in++++=with
allies ^nns++++=allies,
, ^zz++++=EXTRAWORD
whose ^whp+rel+subj++=whose
spread ^vb++++=spread
increased ^vpsv++agls+xvbn+=increased
when ^wrb+who+++=when
people ^nns++++=people
s ^zz++++=s
sociality ^vb++++=sociality
increased ^vpsv++agls+xvbn+=increased.
. ^zz++++=EXTRAWORD
