However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
new ^jj+atrb+++=new
work ^nn++++=work
by ^in++++=by
Zajitschek ^np+++??+=Zajitschek
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
lab ^nn++++=lab-raised
- ^zz++++=EXTRAWORD
raised ^vbd+++xvbn+=EXTRAWORD
wild ^jj+atrb+++=wild
mice ^nns++++=mice
casts ^nns+++??+=casts
doubt ^nn++++=doubt
on ^in++++=on
the ^ati++++=the
ubiquity ^nn+++??+=ubiquity
of ^in++++=of
Gmv ^np+++??+=GMV
in ^in++++=in
mammals ^nns++++=mammals.
. ^zz++++=EXTRAWORD
To ^in++++=To
date ^nn++++=date,
, ^zz++++=EXTRAWORD
by ^in++++=by
far ^rb+pl+++=far
the ^ati++++=the
most ^ql+emph+++=most
common ^jj+atrb+++=common
type ^nn++++=type
of ^in++++=of
trait ^nn++++=trait
investigated ^vbd+++xvbn+=investigated
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
morphological ^jj++++=morphological,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^jj+atrb+++=particular
body ^nn++++=body
size ^nn++++=size
( ^zz++++=(
Reinhold ^np++++=Reinhold
and ^cc++++=and
Engqvist ^np+++??+=Engqvist,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in+emph+++=of
course ^nn+emph"+++=course
morphology ^nn++++=morphology
represents ^vbz++++=represents
only ^rb+down+++=only
one ^cd1++++=one
facet ^nn++++=facet
of ^in++++=of
an ^at++++=an
organism ^nn++++=organism.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Zajitschek ^np+++??+=Zajitschek
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
found ^vbd+vprv++xvbn+=found
more ^rbr++++=more
variance ^nn++++=variance
in ^in++++=in
males ^nns++++=males
for ^in++++=for
morphological ^jj+atrb+++=morphological
traits ^nns++++=traits,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
observed ^vbd+vprv++xvbnx+=observed
more ^rbr++++=more
variance ^nn++++=variance
in ^in++++=in
females ^nns++++=females
than ^in++++=than
males ^nns++++=males
for ^in++++=for
eye ^nn++++=eye
traits ^nns++++=traits
and ^cc++++=and
immunological ^nn+++??+=immunological
traits ^nns++++=traits.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
no ^at++++=no
systematic ^jj+atrb+++=systematic
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
trait ^nn++++=trait
variance ^nn++++=variance
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
for ^in++++=for
physiological ^jj++++=physiological,
, ^zz++++=EXTRAWORD
behavioral ^jj++++=behavioral,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hematological ^nn+++??+=hematological
traits ^nns++++=traits.
. ^zz++++=EXTRAWORD
The ^ati++++=The
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
laboratory ^nn++++=laboratory
environment ^nn++++=environment
may ^md+pos+++=may
influence ^vb++++=influence
trait ^nn++++=trait
variability ^nn++++=variability
perhaps ^rb++++=perhaps
a ^at++++=a
more ^ql++++=more
homogenous ^nns+++??+=homogenous
environment ^nn++++=environment
for ^in++++=for
the ^ati++++=the
study ^nn++++=study
population ^nn++++=population
attenuated ^jj+atrb+++=attenuated
sex ^nn++++=sex
difference ^nn++++=difference
in ^in++++=in
variance ^nn++++=variance
for ^in++++=for
many ^ap++++=many
traits ^nns++++=traits.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
Zajitschek ^np+++??+=Zajitschek
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
whether ^cs+who+++=whether
differences ^nns++++=differences
in ^in++++=in
trait ^nn++++=trait
variability ^nn++++=variability
between ^in++++=between
the ^ati++++=the
sexes ^nns++++=sexes
represent ^vb++++=represent
Gmv ^np+++??+=GMV
Can ^md+pos+++=can
Depend ^vb++++=depend
On ^in++++=on
The ^ati++++=the
Trait ^nn++++=trait
Type ^nn++++=type
In ^in++++=in
Question ^nn++++=question.
 ^zz++++=EXTRAWORD
