In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
the ^ati++++=the
basic ^jj+atrb+++=basic
tenets ^nns++++=tenets
of ^in++++=of
Beck ^nn++++=Beck
s ^zz++++=s
theory ^nn++++=theory
of ^in++++=of
risk ^nn++++=risk
society ^nn++++=society
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
explain ^vb+vpub+++=explain
the ^ati++++=the
production ^nn++++=production,
, ^zz++++=EXTRAWORD
distribution ^nn++++=distribution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
management ^nn++++=management
of ^in++++=of
Covid ^np+++??+=Covid-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+aux++=was
produced ^vpsv++agls+xvbnx+=produced
and ^cc+phrs+++=and
distributed ^vpsv++by+xvbn+=distributed
by ^in++++=by
social ^jj+atrb+++=social
progress ^nn++++=progress
due ^jj++++=due
to ^to+jcmp+++=to
globalization ^vb+++??+=globalization
and ^cc++++=and
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
managed ^vpsv++by+xvbnx+=managed
by ^in++++=by
experts ^nns++++=experts
without ^in++++=without
the ^ati++++=the
involvement ^nn++++=involvement
of ^in++++=of
lay ^jjb+atrb++xvbn+=lay
people ^nns++++=people
in ^in++++=in
decision ^nn++++=decision
making ^vwbg+++xvbg+=making
and ^cc++++=and
without ^in++++=without
taking ^nn++++=taking
into ^in++++=into
account ^nn++++=account
structural ^jj+atrb+++=structural
inequalities ^nns++++=inequalities.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
language ^nn++++=language,
, ^zz++++=EXTRAWORD
experts ^nns++++=experts
strategically ^rb++++=strategically
legitimated ^vb+++??+=legitimated
their ^pp$+pp3+++=their
limited ^jj+atrb++xvbn+=limited
knowledge ^nn++++=knowledge
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
only ^rb+down+++=only
form ^nn++++=form
of ^in++++=of
acceptable ^jj+atrb+++=acceptable
knowledge ^nn++++=knowledge
and ^cc++++=and
portrayed ^vwbn+++xvbn+=portrayed
lay ^jjb+atrb++xvbn+=lay
people ^nns++++=people
as ^ql++++=as
responsible ^jj++++=responsible
for ^in++++=for
the ^ati++++=the
potential ^jj+atrb+++=potential
failure ^nn++++=failure
to ^to+ncmp+++=to
control ^vb++++=control
the ^ati++++=the
spread ^nn+++xvbn+=spread.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
Beck ^nn++++=Beck
s ^zz++++=s
theory ^nn++++=theory
but ^cc++++=but
it ^pp3+it+++=it
constitutes ^vbz++++=constitutes
a ^at++++=a
critical ^jj+atrb+++=critical
approach ^nn++++=approach
to ^in++++=to
the ^ati++++=the
formal ^jj+atrb+++=formal
response ^nn++++=response
to ^in++++=to
Covid ^np+++??+=Covid-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
criticism ^nn++++=criticism
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
so ^ql++++=so
much ^ap++++=much
about ^in++++=about
how ^wrb+who+++=how
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+aux++=was
handled ^vpsv++agls+xvbnx+=handled
because ^cs+cos+++=because
under ^in++++=under
the ^ati++++=the
circumstances ^nns++++=circumstances
many ^ap++++=many
countries ^nns++++=countries
had ^md"++pmd"++=had
to ^md+nec+++=to
take ^vb++++=take
strict ^jj+atrb+++=strict
measures ^nns++++=measures
without ^in++++=without
time ^nn++++=time
to ^to++++=to
think ^vbi+vprv+++=think
or ^cc+phrs+++=or
involve ^vb++++=involve
other ^ap++++=other
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
decision ^nn++++=decision
making ^vwbg+++xvbg+=making.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
is ^vbz+bez+vrb++=is
largely ^rb++++=largely
about ^in++++=about
how ^wrb+who+++=how
societies ^nns++++=societies
can ^md+pos+++=can
handle ^vb++++=handle
future ^jjb+atrb+++=future
pandemics ^nns++++=pandemics.
. ^zz++++=EXTRAWORD
