The ^ati++++=The
diversity ^nn++++=diversity
of ^in++++=of
experiences ^nns++++=experiences
that ^tht+rel+obj++=that
students ^nns++++=students
had ^vb+hv+vrb++=had
with ^in++++=with
food ^nn++++=food
insecurity ^nn++++=insecurity
underlines ^vbz++++=underlines
the ^ati++++=the
necessity ^nn++++=necessity
of ^in++++=of
a ^at++++=a
multi ^nn+++??+=multi-faceted
- ^zz++++=EXTRAWORD
faceted ^nn+++??+=EXTRAWORD
approach ^nn++++=approach
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn++++=education
( ^zz++++=(
Broton ^np++++=Broton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
though ^cs+sub+++=though
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
solutions ^nns++++=solutions
for ^in++++=for
students ^nns++++=students
basic ^jj+atrb+++=basic
needs ^nns++++=needs
insecurity ^nn++++=insecurity,
, ^zz++++=EXTRAWORD
including ^in++++=including
campus ^nn++++=campus
food ^nn++++=food
pantries ^nns+++??+=pantries
and ^cc++++=and
emergency ^nn++++=emergency
funds ^nns++++=funds,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
beneficial ^jj+pred+++=beneficial,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
systematic ^jj+atrb+++=systematic
and ^cc+phrs+++=and
institutional ^jj+atrb+++=institutional
changes ^nns++++=changes
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
a ^at++++=a
cultural ^jj+atrb+++=cultural
shift ^nn++++=shift
that ^tht+rel+subj++=that
sees ^vbz+vprv+++=sees
financial ^jj++++=financial,
, ^zz++++=EXTRAWORD
family ^nn++++=family,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
issues ^nns++++=issues
as ^ql++++=as
integral ^jj++++=integral
to ^in++++=to
academics ^nns++++=academics,
, ^zz++++=EXTRAWORD
recognizes ^vbz+vprv+++=recognizes
poverty ^nn++++=poverty
as ^in++++=as
a ^at++++=a
societal ^nn+++??+=societal
problem ^nn++++=problem
rather ^rb++++=rather
a ^at++++=a
personal ^jj+atrb+++=personal
failing ^nvbg+++xvbg+=failing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unites ^vbz++++=unites
college ^nn++++=college
and ^cc++++=and
community ^nn++++=community
in ^in++++=in
partnerships ^nns+++??+=partnerships
to ^to++++=to
provide ^vbi+vsua+tht0++=provide
support ^nn++++=support
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
facilitate ^vbi++++=facilitate
students ^nns++++=students
graduation ^nn++++=graduation
( ^zz++++=(
Goldrick ^np++++=Goldrick-Rab
- ^zz++++=EXTRAWORD
rab ^np++++=EXTRAWORD
and ^cc++++=and
Cady ^np+++??+=Cady
2018 ^cd++++=2018
: ^zz++++=:3).
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
indicate ^vb+vprv+++=indicate,
, ^zz++++=EXTRAWORD
students ^nns++++=students
food ^nn++++=food
and ^cc++++=and
housing ^nn++++=housing
security ^nn++++=security,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
their ^pp$+pp3+++=their
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
mental ^jj+atrb+++=mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
all ^abn++++=all
influence ^nn++++=influence
the ^ati++++=the
student ^nn++++=student
s ^zz++++=s
academic ^jj+atrb+++=academic
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
