The ^ati++++=The
therapists ^nns+++??+=therapists
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
honesty ^nn++++=honesty
and ^cc++++=and
sincerity ^nn++++=sincerity
from ^in++++=from
clients ^nns++++=clients
within ^in++++=within
the ^ati++++=the
group ^nn++++=group
sessions ^nns++++=sessions.
. ^zz++++=EXTRAWORD
Group ^nn++++=Group
sessions ^nns++++=sessions
do ^vb+do+aux++=do
not ^xnot++not++=not
address ^vb++++=address
delicate ^jj+atrb+++=delicate
individual ^jj+atrb+++=individual
experiences ^nns++++=experiences.
. ^zz++++=EXTRAWORD
T2 ^zz++++=T2
states ^nns++++=states,
, ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
they ^pp3a+pp3+++=they
openly ^rb++++=openly
admit ^vb+vpub+++=admit
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
beaten ^vprf+++xvbnx+=beaten
women ^nns++++=women
by ^in++++=by
enrolling ^nn+++??+=enrolling
into ^in++++=into
the ^ati++++=the
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
the ^ati++++=the
group ^nn++++=group
sessions ^nns++++=sessions,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
make ^vbi++++=make
them ^pp3o+pp3+++=them
speak ^vb++++=speak
about ^in++++=about
the ^ati++++=the
assaults ^nns++++=assaults
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
committed ^vprf+++xvbnx+=committed.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
feel ^vb+vprv+++=feel
ashamed ^jj++++=ashamed
to ^to+jcmp+++=to
acknowledge ^vbi+vpub+++=acknowledge
this ^dt+dem+++=this
in ^in++++=in
front ^nn++++=front
of ^in++++=of
the ^ati++++=the
others ^aps++++=others
