The ^ati++++=The
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
respondents ^nns++++=respondents
demographics ^nns+++??+=demographics
on ^in++++=on
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
threats ^nns++++=threats
and ^cc++++=and
coping ^nvbg+++xvbg+=coping
strategies ^nns+++??+=strategies
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
Table ^nn++++=Table
5 ^zz++++=5
. ^zz++++=.
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
significant ^jj+atrb+++=significant
difference ^nn++++=difference
in ^in++++=in
the ^ati++++=the
severity ^nn++++=severity
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
impact ^nn++++=impact
for ^in++++=for
females ^nns++++=females
( ^zz++++=(
M ^zz++++=M
= ^zz++++==
57.6 ^cd++++=57.6,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
8.1 ^cd++++=8.1)
) ^zz++++=EXTRAWORD
and ^cc++++=and
males ^nns++++=males,
, ^zz++++=EXTRAWORD
M ^zz++++=M
= ^zz++++==
56.1 ^cd++++=56.1,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
8.6 ^cd++++=8.6;
; ^zz++++=EXTRAWORD
t ^zz++++=t
( ^zz++++=(649)
649 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
2.3 ^cd++++=2.3,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
. ^zz++++=.021.
021 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Intuitively ^np+++??+=Intuitively,
, ^zz++++=EXTRAWORD
females ^nns++++=females
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
experience ^vb++++=experience
severe ^jj+atrb+++=severe
impact ^nn++++=impact
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
than ^in++++=than
males ^nns++++=males.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
significant ^jj+atrb+++=significant
difference ^nn++++=difference
