The ^ati++++=The
application ^nn++++=application
of ^in++++=of
this ^dt+dem+++=this
part ^nn++++=part
of ^in++++=of
Beck ^nn++++=Beck
s ^zz++++=s
theory ^nn++++=theory
to ^in++++=to
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
could ^md+pos+++=could
take ^vb++++=take
many ^ap++++=many
directions ^nns++++=directions.
. ^zz++++=EXTRAWORD
To ^in++++=To
elaborate ^jj++++=elaborate,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
social ^jj+atrb+++=social
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
consequences ^nns++++=consequences
of ^in++++=of
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
reduced ^vbd+++xvbn+=reduced
workforce ^nn+++??+=workforce,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
isolation ^nn++++=isolation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
increased ^jj+atrb++xvbn+=increased
need ^nn++++=need
for ^in++++=for
commodities ^nns++++=commodities
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
food ^nn++++=food
and ^cc++++=and
medical ^jj+atrb+++=medical
supplies ^nns++++=supplies),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
tourism ^nn+++??+=tourism,
, ^zz++++=EXTRAWORD
aviation ^nn++++=aviation,
, ^zz++++=EXTRAWORD
sports ^nns++++=sports,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
on ^in++++=on
( ^zz++++=(
Nicola ^np++++=Nicola
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Interestingly ^rb+cnj+++=Interestingly,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
consequences ^nns++++=consequences
are ^vb+ber+vrb++=are
not ^xnot++not++=not
equally ^rb++++=equally
experienced ^jj+++xvbn+=experienced.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+++=seems
that ^tht+vcmp+++=that
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
discriminates ^nns+++??+=discriminates
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
affecting ^vbg+++xvbgx+=affecting
more ^rbr++++=more
people ^nns++++=people
from ^in++++=from
lower ^jjr+atrb+++=lower
socioeconomic ^nn+++??+=socioeconomic
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
ethnic ^nn+++??+=ethnic
minority ^nn++++=minority
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
women ^nns++++=women
( ^zz++++=(
Rollston ^np++++=Rollston
and ^cc++++=and
Galea ^np+++??+=Galea
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
People ^nns++++=People
with ^in++++=with
low ^jj+atrb+++=low
paid ^jj+atrb++xvbn+=paid
jobs ^nns++++=jobs
are ^vb+ber+vrb++=are
at ^in++++=at
greater ^jjr+atrb+++=greater
risks ^nns++++=risks
of ^in++++=of
unemployment ^nn++++=unemployment
and ^cc++++=and
some ^dti++++=some
ethnic ^nn+++??+=ethnic
minority ^nn++++=minority
groups ^nns++++=groups
live ^vb++++=live
in ^in++++=in
houses ^nns++++=houses
and ^cc++++=and
areas ^nns++++=areas
with ^in++++=with
poor ^jj+atrb+++=poor
hygiene ^nn++++=hygiene.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
people ^nns++++=people
living ^vwbg+++xvbg+=living
in ^in++++=in
poverty ^nn++++=poverty
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
keep ^vb++++=keep
up ^rb+phrv+++=up
with ^in+ppvb+++=with
the ^ati++++=the
