The ^ati++++=The
age ^nn++++=age
results ^nns++++=results
are ^vb+ber+aux++=are
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
Table ^nn++++=Table
5 ^zz++++=5
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Som ^np+++??+=SOM
Figs ^nns++++=Figs.
. ^zz++++=EXTRAWORD
S11 ^np+++??+=S11
S14 ^np+++??+=S14
) ^zz++++=).
. ^zz++++=EXTRAWORD
Optical ^jj+atrb+++=Optical
stimulated ^jj+atrb++xvbn+=stimulated
luminescence ^nn+++??+=luminescence
quartz ^nn++++=quartz
and ^cc++++=and
pirir ^nn+++??+=pIRIR
290 ^cd++++=290
feldspar ^nn+++??+=feldspar
ages ^nns++++=ages
generally ^rb+down+++=generally
increase ^nn++++=increase
with ^in++++=with
burial ^nn++++=burial
depth ^nn++++=depth
as ^in++++=as
expected ^nn++++=expected.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
noticeable ^jj+atrb+++=noticeable
exception ^nn++++=exception
is ^vbz+bez+vrb++=is
sample ^nn++++=sample
X6746 ^np+++??+=X6746,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
the ^ati++++=the
quartz ^nn++++=quartz
age ^nn++++=age
appears ^vbz+seem+++=appears
much ^ap++++=much
older ^jjr++++=older
than ^in++++=than
for ^in++++=for
the ^ati++++=the
samples ^nns++++=samples
localized ^nn+++??+=localized
stratigraphically ^nn+++??+=stratigraphically
above ^jjb++++=above
and ^cc++++=and
below ^rb++++=below.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
D ^zz++++=D
e ^zz++++=e
of ^in++++=of
this ^dt+dem+++=this
sample ^nn++++=sample
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
stratigraphy ^nn++++=stratigraphy
, ^zz++++=,
its ^pp$+it+++=its
dose ^nn++++=dose
rate ^nn++++=rate
is ^vbz+bez+vrb++=is
much ^ap++++=much
lower ^jjr++++=lower
than ^in++++=than
those ^dt+dem+++=those
above ^jjb++++=above
and ^cc++++=and
below ^rb++++=below.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
remarked ^vbd+vpub++xvbn+=remarked
in ^in++++=in
Section ^nn++++=Section
3.2 ^cd++++=3.2
that ^cs+sub+++=that
the ^ati++++=the
in ^in++++=in
situ ^nn++++=situ
gamma ^nn++++=gamma
dose ^nn++++=dose
overestimated ^vprf+++xvbn+=overestimated
the ^ati++++=the
Icp ^np+++??+=ICP-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
result ^nn++++=result
by ^in++++=by
30 ^cd++++=30%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
beta ^nn++++=beta
dose ^nn++++=dose
rate ^nn++++=rate
we ^pp1a+pp1+++=we
determined ^vbd+++xvbn+=determined
on ^in++++=on
a ^at++++=a
portion ^nn++++=portion
of ^in++++=of
this ^dt+dem+++=this
sediment ^nn+++??+=sediment
is ^vbz+bez+vrb++=is
probably ^rb++++=probably
incorrect ^jj+pred+++=incorrect
( ^zz++++=(perhaps
perhaps ^rb++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
an ^at++++=an
analytical ^jj+atrb+++=analytical
problem ^nn++++=problem
or ^cc++++=or
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
representativity ^nn+++??+=representativity
of ^in++++=of
the ^ati++++=the
sample ^nn++++=sample
used ^vwbn+++xvbn+=used
for ^in++++=for
the ^ati++++=the
Icp ^np+++??+=ICP
analyses ^nns++++=analyses).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
calculate ^vb++++=calculate
the ^ati++++=the
average ^jj+atrb+++=average
dose ^nn++++=dose
rates ^nns++++=rates
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
samples ^nns++++=samples
located ^vwbn+++xvbn+=located
directly ^rb++++=directly
above ^jjb++++=above
and ^cc++++=and
below ^in+pl+++=below
this ^dt+dem+++=this
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
the ^ati++++=the
corrected ^jj+atrb++xvbn+=corrected
quartz ^nn++++=quartz
age ^nn++++=age
becomes ^vbz++++=becomes
48.7 ^cd++++=48.7
2.9 ^cd++++=2.9
ka ^nn+++??+=ka,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
corrected ^jj+atrb++xvbn+=corrected
feldspar ^nn+++??+=feldspar
age ^nn++++=age
45.7 ^cd++++=45.7
5.0 ^cd++++=5.0
ka ^nn+++??+=ka,
, ^zz++++=EXTRAWORD
results ^nns++++=results
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
much ^ap++++=much
more ^rbr++++=more
consistent ^jj++++=consistent
with ^in++++=with
the ^ati++++=the
stratigraphy ^nn++++=stratigraphy.
. ^zz++++=EXTRAWORD
