We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
considerable ^jj+atrb+++=considerable
interindividual ^nn+++??+=interindividual
variation ^nn++++=variation
across ^in+pl+++=across
leader ^nn++++=leader
males ^nns++++=males
in ^in++++=in
their ^pp$+pp3+++=their
percentage ^nn++++=percentage
of ^in++++=of
takeovers ^nns+++??+=takeovers
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
aggressive ^jj+pred+++=aggressive
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
= ^zz++++==
39.4 ^cd++++=39.4%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
39.2 ^cd++++=39.2%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
range ^nn++++=range
= ^zz++++==
0 ^zz++++=0
100 ^cd++++=100%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
n ^zz++++=n
52 ^cd++++=52
leader ^nn++++=leader
males ^nns++++=males,
, ^zz++++=EXTRAWORD
including ^in++++=including
51 ^cd++++=51
males ^nns++++=males
from ^in++++=from
band ^nn++++=Band
1 ^zz++++=1
and ^cc++++=and
1 ^zz++++=1
male ^jj++++=male
from ^in++++=from
band ^nn++++=Band
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
