In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
first ^od++++=first
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
and ^cc++++=and
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
periods ^nns++++=periods,
, ^zz++++=EXTRAWORD
humans ^nns++++=humans
markedly ^rb++++=markedly
exceed ^vb++++=exceed
bipedal ^jj+atrb++??+=bipedal
chimpanzees ^nns++++=chimpanzees
in ^in++++=in
total ^jj+atrb+++=total
positive ^jj+atrb+++=positive
mechanical ^jj+atrb+++=mechanical
work ^nn++++=work
and ^cc++++=and
power ^nn++++=power
during ^in++++=during
the ^ati++++=the
second ^od++++=second
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
due ^jj++++=due
to ^in+jcmp+++=to
substantial ^jj+atrb+++=substantial
mechanical ^jj+atrb+++=mechanical
energy ^nn++++=energy
generation ^nn++++=generation
at ^in++++=at
the ^ati++++=the
ankle ^nn++++=ankle
for ^in++++=for
push ^vb++++=push-off.
- ^zz++++=EXTRAWORD
off ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
Muscle ^nn++++=Muscle-tendon
- ^zz++++=EXTRAWORD
tendon ^nn++++=EXTRAWORD
models ^nns++++=models
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hof ^np+++??+=Hof
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1983 ^cd+date+++=1983
) ^zz++++=)
and ^cc++++=and
direct ^jj+atrb+++=direct
imaging ^nn+++??+=imaging
of ^in++++=of
muscle ^nn++++=muscle
fiber ^nn+++??+=fiber
dynamics ^nn++++=dynamics
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fukanaga ^np+++??+=Fukanaga
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Ishikawa ^np+++??+=Ishikawa
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Farris ^np+++??+=Farris
and ^cc++++=and
Sawicki ^np+++??+=Sawicki,
, ^zz++++=EXTRAWORD
2012b ^cd++++=2012b
) ^zz++++=)
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
a ^at++++=a
substantial ^jj+atrb+++=substantial
component ^nn++++=component
of ^in++++=of
the ^ati++++=the
positive ^jj+atrb+++=positive
power ^nn++++=power
for ^in++++=for
human ^nn++++=human
push ^vb++++=push-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
is ^vbz+bez+vrb++=is
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
elastic ^jj+atrb+++=elastic
recoil ^nn++++=recoil
of ^in++++=of
the ^ati++++=the
Achilles ^np+++??+=Achilles
