The ^ati++++=The
evolution ^nn++++=evolution
of ^in++++=of
hominin ^nn+++??+=hominin
pair ^nn++++=pair
bonding ^nn+++??+=bonding,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
male ^jj+atrb+++=male
male ^jj+atrb+++=male
competition ^nn++++=competition,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
have ^vb+hv+aux++=have
coincided ^vprf+++xvbnx+=coincided
with ^in++++=with
a ^at++++=a
corresponding ^jj+atrb++xvbg+=corresponding
increase ^nn++++=increase
in ^in++++=in
male ^jj+atrb+++=male
male ^jj+atrb+++=male
tolerance ^nn++++=tolerance
of ^in++++=of
exclusive ^jj+atrb+++=exclusive
mating ^nn++++=mating
relationships ^nns++++=relationships
and ^cc++++=and
a ^at++++=a
reduced ^jj+atrb++xvbn+=reduced
proclivity ^nn++++=proclivity
of ^in++++=of
males ^nns++++=males
to ^in++++=to
attack ^nn++++=attack
the ^ati++++=the
females ^nns++++=females
or ^cc++++=or
offspring ^nn++++=offspring
of ^in++++=of
their ^pp$+pp3+++=their
allies ^nns++++=allies
( ^zz++++=(
Smuts ^np++++=Smuts,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
reinforce ^vb++++=reinforce
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
such ^abl++++=such
intermale ^nn+++??+=intermale
tolerance ^nn++++=tolerance.
. ^zz++++=EXTRAWORD
In ^in++++=In
modern ^jj+atrb+++=modern
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
males ^nns++++=males,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
females ^nns++++=females,
, ^zz++++=EXTRAWORD
exhibit ^vb++++=exhibit
more ^rbr++++=more
cooperation ^nn++++=cooperation
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
intergroup ^nn+++??+=intergroup
competition ^nn++++=competition
( ^zz++++=(
van ^&fw++++=van
Vugt ^np+++??+=Vugt
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
limit ^vb++++=limit
their ^pp$+pp3+++=their
use ^nn++++=use
of ^in++++=of
aggression ^nn++++=aggression
within ^in++++=within
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
may ^md+pos+++=may
exhibit ^vb++++=exhibit
greater ^jjr+atrb+++=greater
tolerance ^nn++++=tolerance
toward ^in++++=toward
individuals ^nns++++=individuals
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
at ^in++++=at
certain ^jj+atrb+++=certain
stages ^nns++++=stages
of ^in++++=of
life ^nn++++=life
( ^zz++++=(
Benenson ^np++++=Benenson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998
, ^zz++++=,
2008 ^cd++++=2008
, ^zz++++=,
2009 ^cd++++=2009
; ^zz++++=;
Archer ^np++++=Archer
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Female ^nn++++=Female
female ^nn++++=female
relationships ^nns++++=relationships
are ^vb+ber+vrb++=are
not ^xnot++not++=not
