The ^ati++++=The
Aghitu ^np+++??+=Aghitu-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
excavation ^nn++++=excavation
profile ^nn++++=profile
( ^zz++++=(>5.5
> ^zz++++=EXTRAWORD
5.5 ^cd++++=EXTRAWORD
m ^zz++++=m)
) ^zz++++=EXTRAWORD
consists ^vbz++++=consists
mainly ^rb++++=mainly
of ^in++++=of
dry ^jj+atrb+++=dry
silt ^nn++++=silt,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
dominant ^jj+pred+++=dominant
throughout ^in++++=throughout
and ^cc++++=and
interspersed ^vpsv++agls+xvbn+=interspersed
with ^in++++=with
basalt ^nn+++??+=basalt
debris ^nn++++=debris
from ^in++++=from
the ^ati++++=the
cave ^nn++++=cave
ceiling ^nn++++=ceiling.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
collected ^vbd+++xvbn+=collected
sedadna ^nn+++??+=sedaDNA
samples ^nns++++=samples
in ^in++++=in
September ^nr++++=September
2019 ^cd++++=2019
over ^in++++=over
the ^ati++++=the
full ^jj+atrb+++=full
depth ^nn++++=depth
of ^in++++=of
the ^ati++++=the
profile ^nn++++=profile.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
Ah ^uh++++=AH
Iii ^np+++??+=III
contains ^vbz++++=contains
high ^jj+atrb+++=high
amounts ^nns++++=amounts
of ^in++++=of
platy ^nn+++??+=platy
basalt ^nn+++??+=basalt
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
C ^zz++++=C),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
samples ^nns++++=samples
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
from ^in++++=from
accessible ^jj+atrb+++=accessible
sediments ^nns+++??+=sediments
in ^in++++=in
between ^in++++=between
the ^ati++++=the
basalts ^nns+++??+=basalts.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
lower ^jjr+atrb+++=lower
horizons ^nns++++=horizons
( ^zz++++=(AH
ah ^uh++++=EXTRAWORD
Vii ^np+++??+=VII
and ^cc++++=and
Vi ^np+++??+=VI),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
contain ^vb++++=contain
much ^ap++++=much
less ^rbr++++=less
basalt ^nn+++??+=basalt,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
sample ^nn++++=sample
close ^in+cmpx+++=close
to ^in++++=to
boulders ^nns++++=boulders
and ^cc++++=and
avoided ^vbd+++xvbn+=avoided
including ^in++++=including
small ^jj+atrb+++=small
rocks ^nns++++=rocks.
. ^zz++++=EXTRAWORD
