We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
no ^at++++=no
relationship ^nn++++=relationship
between ^in++++=between
a ^at++++=a
leader ^nn++++=leader
male ^jj+atrb+++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
number ^nn++++=number
of ^in++++=of
follower ^nn++++=follower
males ^nns++++=males
and ^cc++++=and
his ^pp$+pp3+++=his
percentage ^nn++++=percentage
of ^in++++=of
aggressive ^jj+atrb+++=aggressive
takeovers ^nns+++??+=takeovers
( ^zz++++=(total
total ^jj+atrb+++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
followers ^nns++++=followers:
: ^zz++++=EXTRAWORD
r ^zz++++=r
2 ^zz++++=2
< ^zz++++=<
0.001 ^nn+++??+=0.001,
, ^zz++++=EXTRAWORD
F[1 ^np+++??+=F[1,
, ^zz++++=EXTRAWORD
43 ^cd++++=43]
] ^zz++++=EXTRAWORD
= ^zz++++==
0.006 ^nn+++??+=0.006,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.940 ^nn+++??+=0.940;
; ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
number ^nn++++=number
of ^in++++=of
followers ^nns++++=followers
in ^in++++=in
an ^at++++=an
Omu ^np+++??+=OMU
at ^in++++=at
any ^dti++++=any
given ^jj+atrb++xvbn+=given
point ^nn++++=point
during ^in++++=during
his ^pp$+pp3+++=his
tenure ^nn++++=tenure:
: ^zz++++=EXTRAWORD
r ^zz++++=r
2 ^zz++++=2
< ^zz++++=<
0.001 ^nn+++??+=0.001,
, ^zz++++=EXTRAWORD
F[1 ^np+++??+=F[1,
, ^zz++++=EXTRAWORD
43 ^cd++++=43]
] ^zz++++=EXTRAWORD
= ^zz++++==
0.001 ^nn+++??+=0.001,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.971 ^nn+++??+=0.971;
; ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
45 ^cd++++=45
leader ^nn++++=leader
males ^nns++++=males;
; ^zz++++=EXTRAWORD
table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
