In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
variation ^nn++++=variation
in ^in++++=in
each ^dt++++=each
male ^jj++++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
average ^jj+atrb+++=average
intensity ^nn++++=intensity
of ^in++++=of
aggression ^nn++++=aggression
directed ^vwbn+++xvbn+=directed
both ^abx++++=both
toward ^in++++=toward
other ^ap++++=other
males ^nns++++=males
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
= ^zz++++==
1.47 ^cd++++=1.47,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
1.32 ^cd++++=1.32,
, ^zz++++=EXTRAWORD
range ^nn++++=range
= ^zz++++==
0 ^zz++++=0
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
n ^zz++++=n
23 ^cd++++=23
leader ^nn++++=leader
males ^nns++++=males,
, ^zz++++=EXTRAWORD
including ^in++++=including
22 ^cd++++=22
males ^nns++++=males
from ^in++++=from
Band ^nn++++=Band
1 ^zz++++=1
and ^cc++++=and
1 ^zz++++=1
male ^jj++++=male
from ^in++++=from
Band ^nn++++=Band
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
and ^cc++++=and
toward ^in++++=toward
females ^nns++++=females
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
= ^zz++++==
1.27 ^cd++++=1.27,
, ^zz++++=EXTRAWORD
Sd ^np+++??+=SD
= ^zz++++==
1.16 ^cd++++=1.16,
, ^zz++++=EXTRAWORD
range ^nn++++=range
= ^zz++++==
0 ^zz++++=0
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
31 ^cd++++=31
males ^nns++++=males).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
significant ^jj+atrb+++=significant
difference ^nn++++=difference
between ^in++++=between
the ^ati++++=the
intensity ^nn++++=intensity
of ^in++++=of
aggression ^nn++++=aggression
directed ^vwbn+++xvbn+=directed
toward ^in++++=toward
males ^nns++++=males
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
females ^nns++++=females
( ^zz++++=(independent
independent ^jj++++=EXTRAWORD
two ^cd++++=two
sample ^nn++++=sample
t ^zz++++=t-test:
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
difference ^nn++++=difference
= ^zz++++==
0.20 ^nn+++??+=0.20,
, ^zz++++=EXTRAWORD
t ^zz++++=t
= ^zz++++==
0.59 ^nn+++??+=0.59,
, ^zz++++=EXTRAWORD
df ^nn++++=df
= ^zz++++==
43.84 ^cd++++=43.84,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.561 ^nn++++=0.561).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
