The ^ati++++=The
government ^nn++++=government,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
best ^jjt+atrb+++=best
position ^nn++++=position
to ^to++++=to
undertake ^vbi++++=undertake
these ^dt+dem+++=these
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
data ^nns++++=data
construction ^nn++++=construction
tasks ^nns++++=tasks.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
collected ^vwbn+++xvbn+=collected
by ^in++++=by
the ^ati++++=the
federal ^jj+atrb+++=federal
government ^nn++++=government
is ^vbz+bez+aux++=is
done ^vpsv++agls+xvbnx+=done
so ^pn++++=so
under ^in++++=under
the ^ati++++=the
auspices ^nns++++=auspices
of ^in++++=of
the ^ati++++=the
Statistics ^nns++++=Statistics
Act ^nn++++=Act
( ^zz++++=(
Government ^np++++=Government
of ^in++++=of
Canada ^np++++=Canada
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
written ^vpsv++agls+xvbnx+=written
in ^in++++=in
its ^pp$+it+++=its
first ^rb++++=first
forms ^nns++++=forms
in ^in++++=in
1918 ^cd+date+++=1918
and ^cc++++=and
last ^rb++++=last
amended ^xvbn+++xvbn+=amended
in ^in++++=in
2017 ^cd++++=2017.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
details ^nns++++=details
the ^ati++++=the
roles ^nns++++=roles
of ^in++++=of
Statistics ^nn++++=Statistics
Canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
role ^nn++++=role
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
to ^to++++=to
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
collect ^vbi++++=collect,
, ^zz++++=EXTRAWORD
compile ^vb++++=compile,
, ^zz++++=EXTRAWORD
analyse ^vb++++=analyse,
, ^zz++++=EXTRAWORD
abstract ^jj++++=abstract
and ^cc++++=and
publish ^vb++++=publish
statistical ^jj+atrb+++=statistical
information ^nn++++=information
relating ^vwbg+++xvbg+=relating
to ^in++++=to
the ^ati++++=the
commercial ^jj++++=commercial,
, ^zz++++=EXTRAWORD
industrial ^jj++++=industrial,
, ^zz++++=EXTRAWORD
financial ^jj++++=financial,
, ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
general ^jj+atrb+++=general
activities ^nns++++=activities
and ^cc++++=and
condition ^nn++++=condition
of ^in++++=of
the ^ati++++=the
people ^nn++++=people.
. ^zz++++=EXTRAWORD
