The ^ati++++=The
average ^nn++++=average
walking ^vwbg+++xvbg+=walking
speeds ^nns++++=speeds
of ^in++++=of
humans ^nns++++=humans
and ^cc++++=and
chimpanzees ^nns++++=chimpanzees
were ^vbd+bed+vrb++=were
1.66 ^cd++++=1.66
0.06 ^nn+++??+=0.06
and ^cc++++=and
1.09 ^cd++++=1.09
0.10 ^nn+++??+=0.10
m ^zz++++=m
s ^zz++++=s
1 ^zz++++=1
, ^zz++++=,
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
correspond ^vb++++=correspond
to ^in++++=to
similar ^jj+atrb+++=similar
dimensionless ^nns+++??+=dimensionless
velocities ^nns++++=velocities
( ^zz++++=(
v ^zz++++=v
; ^zz++++=;
H ^zz++++=H
= ^zz++++==
0.56 ^nn+++??+=0.56
0.01 ^nn+++??+=0.01,
, ^zz++++=EXTRAWORD
C ^zz++++=C
= ^zz++++==
0.56 ^nn+++??+=0.56
0.06 ^nn+++??+=0.06)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Fr ^np+++??+=Fr
numbers ^nns++++=numbers
( ^zz++++=(H
h ^zz++++=EXTRAWORD
= ^zz++++==
0.31 ^nn+++??+=0.31
0.02 ^nn+++??+=0.02,
, ^zz++++=EXTRAWORD
C ^zz++++=C
= ^zz++++==
0.31 ^nn+++??+=0.31
0.06 ^nn+++??+=0.06)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
speeds ^nns++++=speeds
are ^vb+ber+vrb++=are
close ^jj+pred+++=close
to ^to++++=to
but ^cc++++=but
a ^at++++=a
bit ^nn++++=bit
faster ^rbr++++=faster
than ^in++++=than
the ^ati++++=the
preferred ^jj+atrb++xvbn+=preferred
overground ^nn+++??+=overground
speeds ^nns++++=speeds
for ^in++++=for
human ^jj+atrb+++=human
walking ^nvbg+++xvbg+=walking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
well ^rb++++=well
below ^rb++++=below
the ^ati++++=the
expected ^nn++++=expected
walk ^vb++++=walk-run
- ^zz++++=EXTRAWORD
run ^vb+++xvbn+=EXTRAWORD
transition ^nn++++=transition
speed ^nn++++=speed
for ^in++++=for
terrestrial ^jj+atrb+++=terrestrial
mammals ^nns++++=mammals
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
v ^zz++++=v
= ^zz++++==
0.7 ^nn+++??+=0.7;
; ^zz++++=EXTRAWORD
Fr ^np+++??+=Fr
= ^zz++++==
0.5 ^nn+++??+=0.5;
; ^zz++++=EXTRAWORD
Alexander ^np++++=Alexander,
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989
; ^zz++++=;
kram ^np++++=Kram
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
