To ^to++++=To
investigate ^vbi++++=investigate
plant ^nn++++=plant
assemblages ^nns+++??+=assemblages,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
nonmetric ^nn+++??+=nonmetric
multidimensional ^nn+++??+=multidimensional
scaling ^vwbg+++xvbg+=scaling
( ^zz++++=(NMDS)
nmds ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
Bray ^np+++??+=Bray
Curtis ^np++++=Curtis
dissimilarities ^nns++++=dissimilarities,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
the ^ati++++=the
visualization ^nn+++??+=visualization
of ^in++++=of
dissimilarities ^nns++++=dissimilarities
in ^in++++=in
composition ^nn++++=composition
across ^in+pl+++=across
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
A ^at++++=A
stress ^nn++++=stress
level ^nn++++=level
of ^in++++=of
< ^zz++++=<0.2
0.2 ^nn+++??+=EXTRAWORD
for ^in++++=for
Nmds ^np+++??+=NMDS
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
acceptable ^jj++++=acceptable
for ^in++++=for
this ^dt+dem+++=this
purpose ^nn++++=purpose
( ^zz++++=(
Clarke ^np++++=Clarke,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
grouped ^vbd+++xvbn+=grouped
samples ^nns++++=samples
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
archaeological ^jj+atrb+++=archaeological
horizons ^nns++++=horizons
and ^cc++++=and
tested ^vpsv++agls+xvbn+=tested
for ^in++++=for
differences ^nns++++=differences
between ^in++++=between
groups ^nns++++=groups
by ^in++++=by
performing ^xvbg+++xvbg+=performing
a ^at++++=a
permutational ^nn+++??+=permutational
multivariate ^nn+++??+=multivariate
analysis ^nn++++=analysis
of ^in++++=of
variance ^nn++++=variance
( ^zz++++=(perMANOVA)
permanova ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
999 ^cd++++=999
permutations ^nns+++??+=permutations
using ^vwbg+++xvbg+=using
the ^ati++++=the
adonis ^nns+++??+=adonis
function ^nn++++=function
in ^in++++=in
the ^ati++++=the
vegan ^nn+++??+=vegan
package ^nn++++=package
v ^zz++++=v.
. ^zz++++=EXTRAWORD
2.5 ^cd++++=2.5-7
- ^zz++++=EXTRAWORD
7 ^zz++++=EXTRAWORD
( ^zz++++=(
Oksanen ^np++++=Oksanen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
pairwise ^nn+++??+=pairwise
permanovas ^nns+++??+=perMANOVAs,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
corrected ^vbd+++xvbn+=corrected
p ^zz++++=p
- ^zz++++=-values
values ^nns++++=EXTRAWORD
for ^in++++=for
multiple ^jj++++=multiple
testing ^xvbg+++xvbg+=testing
using ^vbg+++xvbg+=using
the ^ati++++=the
Bonferroni ^np+++??+=Bonferroni
method ^nn++++=method
( ^zz++++=(
Bland ^np++++=Bland
and ^cc++++=and
Altman ^np+++??+=Altman,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
) ^zz++++=)
of ^in++++=of
the ^ati++++=the
p.adjust ^nn+++??+=p.adjust
function ^nn++++=function.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
tested ^vbd+++xvbn+=tested
the ^ati++++=the
permanova ^nn+++??+=perMANOVA
assumption ^nn++++=assumption
of ^in++++=of
homogeneity ^nn++++=homogeneity
of ^in++++=of
multivariate ^nn+++??+=multivariate
dispersions ^nns++++=dispersions
using ^vbg+++xvbg+=using
the ^ati++++=the
permutest ^nn++++=permutest
function ^nn++++=function
with ^in++++=with
999 ^cd++++=999
permutations ^nns++++=permutations.
. ^zz++++=EXTRAWORD
