The ^ati++++=The
relationship ^nn++++=relationship
between ^in++++=between
form ^nn++++=form
and ^cc++++=and
function ^nn++++=function
is ^vbz+bez+aux++=is
present ^vb++++=present
in ^in++++=in
many ^ap++++=many
biological ^jj+atrb+++=biological
structures ^nns++++=structures
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Preuschoft ^np+++??+=Preuschoft,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Ercoli ^np+++??+=Ercoli
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Hutchinson ^np++++=Hutchinson,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
human ^jj+atrb+++=human
evolution ^nn++++=evolution,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
explored ^jj+atrb++xvbn+=explored
topics ^nns++++=topics
is ^vbz+bez+vrb++=is
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
morphological ^jj+atrb+++=morphological
changes ^nns++++=changes
that ^tht+rel+obj++=that
may ^md+pos+++=may
have ^vb+hv+aux++=have
occurred ^vprf+++xvbnx+=occurred
as ^ql++++=as
an ^at++++=an
adaptation ^nn++++=adaptation
to ^in++++=to
bipedal ^nn+++??+=bipedal
locomotion ^nn+++??+=locomotion
( ^zz++++=(
Robinson ^np++++=Robinson,
, ^zz++++=EXTRAWORD
1972 ^cd+date+++=1972
; ^zz++++=;
Bramble ^np+++??+=Bramble
and ^cc++++=and
Lieberman ^np+++??+=Lieberman,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Sockol ^np+++??+=Sockol
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Lovejoy ^np+++??+=Lovejoy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009a ^cd++++=2009a
, ^zz++++=,
b ^zz++++=b
, ^zz++++=,
c ^zz++++=c
; ^zz++++=;
Warrener ^np+++??+=Warrener
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Ryan ^np+++??+=Ryan
and ^cc++++=and
Sukhdeo ^np+++??+=Sukhdeo,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Ryan ^np+++??+=Ryan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
studies ^nns++++=studies
largely ^rb++++=largely
focused ^vbd+++xvbn+=focused
on ^in++++=on
anatomical ^jj+atrb+++=anatomical
elements ^nns++++=elements
directly ^rb++++=directly
related ^vbd+++xvbn+=related
to ^in++++=to
locomotion ^nn+++??+=locomotion,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
pelvis ^nn++++=pelvis
and ^cc++++=and
lower ^jjr+atrb+++=lower
limbs ^nns++++=limbs
( ^zz++++=(
Stern ^np++++=Stern,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Pontzer ^np+++??+=Pontzer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Grabowski ^np+++??+=Grabowski
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Grabowski ^np+++??+=Grabowski
and ^cc++++=and
Roseman ^np+++??+=Roseman,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
studies ^nns++++=studies
regarding ^in++++=regarding
the ^ati++++=the
vertebral ^nn+++??+=vertebral
column ^nn++++=column
has ^vbz+hvz+aux++=has
increased ^vprf+++xvbnx+=increased,
, ^zz++++=EXTRAWORD
with ^in++++=with
most ^ql+emph+++=most
studies ^nns++++=studies
focusing ^nn+++??+=focusing
on ^in++++=on
the ^ati++++=the
lumbar ^nn+++??+=lumbar
region ^nn++++=region
and ^cc++++=and
giving ^jj+atrb++xvbg+=giving
special ^jj+atrb+++=special
attention ^nn++++=attention
to ^in++++=to
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
lordosis ^nns+++??+=lordosis
both ^abx++++=both
between ^in++++=between
sexes ^nns++++=sexes
and ^cc++++=and
across ^in+pl+++=across
hominin ^nn+++??+=hominin
species ^nns++++=species
( ^zz++++=(
Whitcome ^np++++=Whitcome
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Been ^vb+j+vrb+xvbn+=Been
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
, ^zz++++=,
2014 ^cd++++=2014
; ^zz++++=;
G ^zz++++=G
mez ^nn+++??+=mez-Olivencia
- ^zz++++=EXTRAWORD
olivencia ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
and ^cc++++=and
some ^dti++++=some
on ^in++++=on
the ^ati++++=the
thoracic ^nn+++??+=thoracic
region ^nn++++=region
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bastir ^np+++??+=Bastir
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
, ^zz++++=,
