In ^in++++=In
most ^ap+emph+++=most
of ^in++++=of
West ^np+pl+++=West
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Stone ^nn++++=Stone
Age ^nn++++=Age
sequence ^nn++++=sequence
is ^vbz+bez+aux++=is
very ^ql+amp+++=very
vaguely ^rb++++=vaguely
understood ^vbd+vprv++xvbn+=understood
and ^cc++++=and
as ^in++++=as
stated ^nn++++=stated
in ^in++++=in
Scerri ^np+++??+=Scerri
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016:20),
2016:20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
phases ^nns++++=phases
and ^cc++++=and
their ^pp$+pp3+++=their
subdivisions ^nns+++??+=subdivisions
are ^vb+ber+vrb++=are
problematic ^nn+++??+=problematic.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
critical ^jj+atrb+++=critical
lack ^nn++++=lack
of ^in++++=of
chronometric ^nn+++??+=chronometric
control ^nn++++=control,
, ^zz++++=EXTRAWORD
relative ^jj+atrb+++=relative
chronology ^nn++++=chronology
confirms ^vbz+vpub+++=confirms
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
the ^ati++++=the
Acheulean ^np+++??+=Acheulean
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
different ^jj+atrb+++=different
variants ^nns++++=variants
of ^in++++=of
Msa ^np+++??+=MSA
industries ^nns++++=industries,
, ^zz++++=EXTRAWORD
in ^in++++=in
between ^in++++=between
which ^whp+rel+pied++=which
Sangoan ^np+++??+=Sangoan
type ^nn++++=type
industries ^nns++++=industries
occur ^vb++++=occur
so ^rb++++=so
far ^rb+pl+++=far
in ^in++++=in
sites ^nns++++=sites
located ^vwbn+++xvbn+=located
in ^in++++=in
southern ^jj+atrb+++=southern
West ^np+pl+++=West
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
around ^rp++++=around
the ^ati++++=the
Gulf ^nn++++=Gulf
of ^in++++=of
Guinea ^nn++++=Guinea,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
Cameroun ^np++++=Cameroun,
, ^zz++++=EXTRAWORD
Nigeria ^np++++=Nigeria,
, ^zz++++=EXTRAWORD
Ivory ^nn++++=Ivory
Coast ^nn++++=Coast
and ^cc++++=and
Ghana ^np++++=Ghana
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
allsworth ^np++++=Allsworth-Jones,
- ^zz++++=EXTRAWORD
jones ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
for ^in++++=for
synthesis ^nn++++=synthesis).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
