In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
the ^ati++++=the
therapists ^nns+++??+=therapists
statements ^nns++++=statements
do ^vb+do+aux++=do
not ^xnot++not++=not
indicate ^vb+vprv+++=indicate
an ^at++++=an
alienation ^nn++++=alienation
from ^in++++=from
the ^ati++++=the
clients ^nns++++=clients.
. ^zz++++=EXTRAWORD
The ^ati++++=The
eclectic ^jj+atrb+++=eclectic
psychodynamic ^nn+++??+=psychodynamic
approach ^nn++++=approach
and ^cc++++=and
less ^rbr++++=less
extensive ^jj+atrb+++=extensive
guidance ^nn++++=guidance
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
the ^ati++++=the
Atv ^np+++??+=ATV
manual ^jj++++=manual
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
increase ^vbi++++=increase
the ^ati++++=the
scope ^nn++++=scope
for ^in++++=for
personalization ^nn+++??+=personalization
of ^in++++=of
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
therapy ^nn++++=therapy
does ^vbz+doz+aux++=does
not ^xnot++not++=not
need ^vb++++=need
repressive ^jj+atrb+++=repressive
sanctions ^nns++++=sanctions
for ^in++++=for
rule ^nn++++=rule
violations ^nns+++??+=violations
as ^ql++++=as
the ^ati++++=the
therapy ^nn++++=therapy
is ^vbz+bez+vrb++=is
entirely ^rb+amp+++=entirely
voluntary ^jj+pred+++=voluntary.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
organizational ^jj+atrb+++=organizational
aspects ^nns++++=aspects
of ^in++++=of
power ^nn++++=power
do ^vb+do+vrb++=do
not ^xnot++not++=not
subordinate ^jj++++=subordinate
the ^ati++++=the
clients ^nns++++=clients,
, ^zz++++=EXTRAWORD
therapists ^nns+++??+=therapists
may ^md+pos+++=may
be ^vb+be+vrb++=be
better ^jjr++++=better
prepared ^jj+++xvbn+=prepared
to ^to+jcmp+++=to
distinguish ^vbi++++=distinguish
between ^in++++=between
superficial ^jj+atrb+++=superficial
adaptations ^nns++++=adaptations
and ^cc++++=and
real ^jj+atrb+++=real
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
