In ^in++++=In
human ^jj+atrb+++=human
walking ^nvbg+++xvbg+=walking,
, ^zz++++=EXTRAWORD
the ^ati++++=the
stance ^nn++++=stance
phase ^nn++++=phase
work ^nn++++=work
was ^vbd+bedz+vrb++=was
predominately ^nn+++??+=predominately
from ^in++++=from
the ^ati++++=the
ankle ^nn++++=ankle
( ^zz++++=(47.0
47.0 ^cd++++=EXTRAWORD
6.5% ^cd++++=6.5%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
the ^ati++++=the
hip ^nn++++=hip
in ^in++++=in
the ^ati++++=the
swing ^nn++++=swing
phase ^nn++++=phase
( ^zz++++=(82.9
82.9 ^cd++++=EXTRAWORD
3.2% ^cd++++=3.2%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
contrasts ^vbz++++=contrasts
with ^in++++=with
chimpanzees ^nns++++=chimpanzees
in ^in++++=in
which ^whp+rel+pied++=which
most ^ap+emph+++=most
of ^in++++=of
their ^pp$+pp3+++=their
positive ^jj+atrb+++=positive
mechanical ^jj+atrb+++=mechanical
work ^nn++++=work
was ^vbd+bedz+vrb++=was
from ^in++++=from
the ^ati++++=the
hip ^nn++++=hip
in ^in++++=in
both ^abx++++=both
stance ^nn++++=stance
( ^zz++++=(49.1
49.1 ^cd++++=EXTRAWORD
3.7 ^cd++++=3.7%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
swing ^nn++++=swing
( ^zz++++=(88.5
88.5 ^cd++++=EXTRAWORD
1.9 ^cd++++=1.9%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
phases ^nns++++=phases
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(856KB)
856kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
8 ^zz++++=8
. ^zz++++=.
The ^ati++++=The
distribution ^nn++++=distribution
of ^in++++=of
positive ^jj+atrb+++=positive
mechanical ^jj+atrb+++=mechanical
work ^nn++++=work
( ^zz++++=(A)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
negative ^jj+atrb+++=negative
mechanical ^jj+atrb+++=mechanical
work ^nn++++=work
among ^in++++=among
the ^ati++++=the
limb ^nn++++=limb
joints ^nns++++=joints
( ^zz++++=(B)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
during ^in++++=during
stance ^nn++++=stance
and ^cc++++=and
swing ^nn++++=swing
in ^in++++=in
humans ^nns++++=humans
( ^zz++++=(column
column ^nn++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
and ^cc++++=and
chimpanzees ^nns++++=chimpanzees
( ^zz++++=(column
column ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
