The ^ati++++=The
analysis ^nn++++=analysis
of ^in++++=of
non ^&fw++++=non-masticatory
- ^zz++++=EXTRAWORD
masticatory ^nn+++??+=EXTRAWORD
dental ^jj++++=dental
wear ^vb++++=wear
on ^in++++=on
12 ^cd++++=12
deciduous ^jj+atrb+++=deciduous
teeth ^nns++++=teeth
belonging ^vwbg+++xvbg+=belonging
to ^to++++=to
eight ^cd++++=eight
individuals ^nns++++=individuals
from ^in++++=from
the ^ati++++=the
Mousterian ^np+++??+=Mousterian
to ^in++++=to
the ^ati++++=the
Magdalenian ^np+++??+=Magdalenian
technocultural ^nn+++??+=technocultural
contexts ^nns++++=contexts
in ^in++++=in
the ^ati++++=the
Cantabrian ^np+++??+=Cantabrian
region ^nn++++=region
has ^vbz+hvz+aux++=has
provided ^vprf+++xvbnx+=provided
insight ^nn++++=insight
into ^in++++=into
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
these ^dt+dem+++=these
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
Chipped ^np+++??+=Chipped
enamel ^nn++++=enamel
is ^vbz+bez+vrb++=is
the ^ati++++=the
only ^ap+down+++=only
trait ^nn++++=trait
present ^vb++++=present
along ^in++++=along
the ^ati++++=the
complete ^jj+atrb+++=complete
chronological ^jj+atrb+++=chronological
sequence ^nn++++=sequence
and ^cc++++=and
appears ^vbz+seem+++=appears
on ^in++++=on
the ^ati++++=the
deciduous ^jj+atrb+++=deciduous
premolars ^nns+++??+=premolars
indicating ^vb+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
these ^dt+dem+++=these
young ^jj+atrb+++=young
individuals ^nns++++=individuals
were ^vbd+bed+aux++=were
exposed ^vpsv++agls+xvbnx+=exposed
to ^in++++=to
strong ^jj+atrb+++=strong
occlusal ^nn+++??+=occlusal
forces ^nns++++=forces,
, ^zz++++=EXTRAWORD
included ^jj+atrb++xvbn+=included
grit ^nn++++=grit
particles ^nns++++=particles
within ^in++++=within
their ^pp$+pp3+++=their
food ^nn++++=food,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
both ^abx++++=both.
. ^zz++++=EXTRAWORD
Subvertical ^np+++??+=Subvertical
grooves ^nns++++=grooves
on ^in++++=on
the ^ati++++=the
interproximal ^nn+++??+=interproximal
facets ^nns++++=facets
appear ^vb+seem+++=appear
on ^in++++=on
deciduous ^jj+atrb+++=deciduous
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
on ^in++++=on
Neanderthal ^np+++??+=Neanderthal
individuals ^nns++++=individuals
from ^in++++=from
the ^ati++++=the
Mousterian ^np+++??+=Mousterian
and ^cc++++=and
Amh ^np+++??+=AMH
from ^in++++=from
the ^ati++++=the
Magdalenian ^np+++??+=Magdalenian.
. ^zz++++=EXTRAWORD
Toothpicking ^np+++??+=Toothpicking
grooves ^nns++++=grooves
appear ^vb+seem+++=appear
on ^in++++=on
a ^at++++=a
Neanderthal ^np+++??+=Neanderthal
children ^nns++++=children
from ^in++++=from
Axlor ^np+++??+=Axlor
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
Magdalenian ^np+++??+=Magdalenian
individuals ^nns++++=individuals
from ^in++++=from
Santa ^&fw++++=Santa
Catalina ^np+++??+=Catalina
and ^cc++++=and
Tito ^np++++=Tito
Bustillo ^np+++??+=Bustillo
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
teeth ^nn++++=teeth
cleaning ^vwbg+++xvbg+=cleaning
was ^vbd+bedz+vrb++=was
a ^at++++=a
common ^jj+atrb+++=common
task ^nn++++=task,
, ^zz++++=EXTRAWORD
probably ^rb++++=probably
using ^jj+atrb++xvbg+=using
grass ^nn++++=grass
stalks ^nns+++??+=stalks
as ^ql++++=as
probing ^jj+atrb++xvbg+=probing
material ^nn++++=material.
. ^zz++++=EXTRAWORD
Cultural ^jj+atrb+++=Cultural
striations ^nns+++??+=striations
from ^in++++=from
the ^ati++++=the
Transitional ^np+++??+=Transitional-Aurignacian
- ^zz++++=EXTRAWORD
aurignacian ^nn+++??+=EXTRAWORD
juvenile ^jj++++=juvenile
from ^in++++=from
El ^np++++=El
Castillo ^np+++??+=Castillo
and ^cc++++=and
the ^ati++++=the
Mousterian ^np+++??+=Mousterian
child ^nn++++=child
from ^in++++=from
Axlor ^np+++??+=Axlor
indicate ^vb+vprv+++=indicate
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
small ^jj+atrb+++=small
sharp ^jj+atrb+++=sharp
material ^nn++++=material
for ^in++++=for
the ^ati++++=the
preparation ^nn++++=preparation
of ^in++++=of
food ^nn++++=food
or ^cc++++=or
other ^ap++++=other
items ^nns++++=items,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
a ^at++++=a
preferential ^jj+atrb+++=preferential
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
right ^jj+atrb+++=right
hand ^nn++++=hand
to ^to++++=to
perform ^vbi++++=perform
such ^abl++++=such
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
previously ^rb+tm+++=previously
reported ^vbd+vpub++xvbn+=reported
for ^in++++=for
neanderthal ^np++++=Neanderthal
individuals ^nns++++=individuals
( ^zz++++=(both
both ^abx++++=EXTRAWORD
adult ^nn++++=adult
and ^cc++++=and
immature ^jj++++=immature).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
