We ^pp1a+pp1+++=We
then ^rn+tm+++=then
identified ^vbd+++xvbn+=identified,
, ^zz++++=EXTRAWORD
retrospectively ^nn+++??+=retrospectively,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
concrete ^nn++++=concrete
things ^nns++++=things
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
hoped ^vprf+++xvbnx+=hoped
to ^to+vcmp+++=to
accomplish ^vbi++++=accomplish.
. ^zz++++=EXTRAWORD
Much ^ap++++=Much
like ^in++++=like
our ^pp$+pp1+++=our
answers ^nns++++=answers
to ^in++++=to
the ^ati++++=the
previous ^jj+atrb+++=previous
question ^nn++++=question,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had
a ^at++++=a
mix ^nn++++=mix
of ^in++++=of
concrete ^jj+atrb+++=concrete
professional ^jj+atrb+++=professional
and ^cc+phrs+++=and
personal ^jj+atrb+++=personal
hopes ^nns++++=hopes
and ^cc++++=and
goals ^nns++++=goals.
. ^zz++++=EXTRAWORD
Jeff ^np+++??+=Jeff
noted ^vbd+vprv++xvbn+=noted,
, ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
be ^vbi++vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
something ^pn++++=something
tangible ^jj++++=tangible
with ^in++++=with
my ^pp$+pp1+++=my
time ^nn++++=time.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
crassly ^nn+++??+=crassly
careerist ^nn+++??+=careerist
way ^nn++++=way,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
be ^vbi++vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
add ^vb+vpub+++=add
a ^at++++=a
line ^nn++++=line
to ^in++++=to
my ^pp$+pp1+++=my
Cv ^np+++??+=CV
indicating ^vwbg+vprv++xvbg+=indicating
with ^in++++=with
justification ^nn++++=justification
that ^tht+rel+obj++=that
i ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
meaningful ^jj+atrb+++=meaningful
community ^nn++++=community
engagement ^nn++++=engagement
or ^cc++++=or
community ^nn++++=community
service ^nn++++=service.
. ^zz++++=EXTRAWORD
