The ^ati++++=The
consultations ^nns++++=consultations
described ^vbd+++xvbn+=described
above ^in+pl+++=above
solicited ^vbd+++xvbn+=solicited
information ^nn++++=information
about ^in++++=about
constraints ^nns+++??+=constraints
to ^to++++=to
and ^cc++++=and
enablers ^nns+++??+=enablers
of ^in++++=of
individual ^jj+atrb+++=individual
action ^nn++++=action;
; ^zz++++=EXTRAWORD
from ^in++++=from
whom ^whp+rel+pied++=whom
or ^cc+cls+++=or
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
received ^vbd+++xvbnx+=received
the ^ati++++=the
information ^nn++++=information;
; ^zz++++=EXTRAWORD
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
used ^vbd+++xvbnx+=used
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
whom ^whp+wpor+++=whom
or ^cc+cls+++=or
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
in ^in++++=in
turn ^nn++++=turn
shared ^vbd+++xvbn+=shared
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
information ^nn++++=information
was ^vbd+bedz+aux++=was
mapped ^vpsv++by+xvbnx+=mapped
by ^in++++=by
documenting ^nn+++??+=documenting
local ^jj+atrb+++=local
accounts ^nns++++=accounts;
; ^zz++++=EXTRAWORD
identifying ^jj+atrb++xvbg+=identifying
coordination ^nn+++??+=coordination
points ^nns++++=points
to ^in++++=to
other ^ap++++=other
accounts ^nns++++=accounts
through ^in++++=through
common ^jj+atrb+++=common
texts ^nns++++=texts
( ^zz++++=(policies,
policies ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
alerts ^nns+++??+=alerts,
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
processes ^nns++++=processes
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
medical ^jj+atrb+++=medical
rounds ^nns++++=rounds,
, ^zz++++=EXTRAWORD
patient ^nn++++=patient
hand ^nn++++=hand-offs);
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
noting ^vbg+vprv++xvbg+=noting
gaps ^nns++++=gaps
where ^wrb+who+++=where
locally ^rb+pl+++=locally
produced ^vbd+++xvbn+=produced
patient ^nn++++=patient
information ^nn++++=information
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
travel ^nn++++=travel.
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
produced ^vbd+++xvbnx+=produced
an ^at++++=an
ethnographic ^nn+++??+=ethnographic
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
information ^nn++++=information
system ^nn++++=system,
, ^zz++++=EXTRAWORD
including ^in++++=including
points ^nns++++=points
of ^in++++=of
fragmentation ^nn++++=fragmentation.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
contained ^vbd+++xvbn+=contained
the ^ati++++=the
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
course ^nn++++=course,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consequences ^nns++++=consequences
of ^in++++=of
the ^ati++++=the
problem ^nn++++=problem
and ^cc++++=and
delineated ^vwbn+++xvbn+=delineated
social ^jj+atrb+++=social
relations ^nns++++=relations
by ^in++++=by
documenting ^nn+++??+=documenting
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
affected ^vpsv++agls+xvbnx+=affected
and ^cc+cls+++=and
how ^wrb+who+++=how.
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
processes ^nns++++=processes
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed
to ^in++++=to
articulate ^jj++++=articulate
how ^wrb+who+++=how
an ^at++++=an
ehealth ^nn+++??+=eHealth
solution ^nn++++=solution
could ^md+pos+++=could
potentially ^rb++splt++=potentially
affect ^vb++++=affect
information ^nn++++=information
transfer ^nn++++=transfer
across ^in+pl+++=across
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
how ^wrb+who+++=how
it ^pp3+it+++=it
would ^md+prd+++=would
affect ^vb++++=affect
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
