We ^pp1a+pp1+++=We
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
social ^jj+atrb+++=social
factors ^nns++++=factors
in ^in++++=in
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
country ^nn++++=country
reports ^nns++++=reports
can ^md+pos+++=can
influence ^vb++++=influence
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
appropriate ^jj+atrb+++=appropriate
policy ^nn++++=policy
recommendations ^nns++++=recommendations.
. ^zz++++=EXTRAWORD
To ^in++++=To
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
research ^nn++++=research
performed ^vwbn+++xvbn+=performed
by ^in++++=by
using ^xvbg+++xvbg+=using
a ^at++++=a
county ^nn++++=county-level,
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dynamic ^jj+atrb+++=dynamic
data ^nns++++=data
set ^vbd+++xvbn+=set
is ^vbz+bez+aux++=is
recommended ^vpsv++tht0+xvbnx+=recommended
that ^tht+vcmp+++=that
could ^md+pos+++=could
further ^jjb+atrb+++=further
validate ^nn++++=validate
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
this ^dt+dem+++=this
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
