This ^dt+dem+++=This
section ^nn++++=section
presents ^vbz++++=presents
the ^ati++++=the
integration ^nn++++=integration
analyses ^nns++++=analyses
between ^in++++=between
the ^ati++++=the
cranium ^nn+++??+=cranium
and ^cc++++=and
the ^ati++++=the
cervical ^jj++++=cervical
vertebrae ^jj+++??+=vertebrae
based ^jj+++xvbn+=based
on ^in++++=on
linear ^jj+atrb+++=linear
variables ^nns++++=variables
at ^in++++=at
the ^ati++++=the
intraspecific ^nn+++??+=intraspecific
level ^nn++++=level.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
the ^ati++++=the
three ^cd++++=three
species ^nn++++=species
with ^in++++=with
larger ^jjr+atrb+++=larger
sample ^nn++++=sample
sizes ^nns++++=sizes
( ^zz++++=(
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
, ^zz++++=,
P ^zz++++=P.
. ^zz++++=EXTRAWORD
troglodytes ^nns+++??+=troglodytes
, ^zz++++=,
and ^cc+cls+++=and
g ^zz++++=G.
. ^zz++++=EXTRAWORD
gorilla ^nn++++=gorilla
) ^zz++++=)
were ^vbd+bed+aux++=were
assessed ^vbd+++xvbn+=assessed.
. ^zz++++=EXTRAWORD
