In ^in++++=In
the ^ati++++=the
current ^jj+atrb+++=current
context ^nn++++=context,
, ^zz++++=EXTRAWORD
matching ^nvbg+++xvbg+=matching
on ^in++++=on
gender ^nn++++=gender
and ^cc++++=and
age ^nn++++=age
seems ^vbz+seem+++=seems
most ^ql+emph+++=most
important ^jj++++=important.
. ^zz++++=EXTRAWORD
Apparently ^rb+cnj+++=Apparently,
, ^zz++++=EXTRAWORD
women ^nns++++=women
are ^vb+ber+aux++=are
more ^ql++++=more
open ^vb++++=open
to ^in++++=to
female ^jj+atrb+++=female
interviewers ^nns++++=interviewers
( ^zz++++=(
Fletcher ^np++++=Fletcher
and ^cc++++=and
Spencer ^np++++=Spencer
1984 ^cd+date+++=1984
) ^zz++++=)
and ^cc++++=and
both ^abx++++=both
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
are ^vb+ber+vrb++=are
more ^rbr++++=more
responsive ^jj+pred+++=responsive
for ^in++++=for
sensitive ^jj+atrb+++=sensitive
psychological ^jj+atrb+++=psychological
items ^nns++++=items
when ^wrb+who+++=when
the ^ati++++=the
interviewer ^nn++++=interviewer
is ^vbz+bez+vrb++=is
female ^nn++++=female
( ^zz++++=(
Chun ^np++++=Chun
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
effect ^nn++++=effect
is ^vbz+bez+vrb++=is
questionable ^jj+pred+++=questionable
when ^wrb+who+++=when
the ^ati++++=the
items ^nns++++=items
are ^vb+ber+vrb++=are
about ^in++++=about
sexual ^jj+atrb+++=sexual
behavior ^nn++++=behavior
or ^cc++++=or
substance ^nn++++=substance
abuse ^nn++++=abuse
( ^zz++++=(
Catania ^np++++=Catania
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
; ^zz++++=;
Johnson ^np++++=Johnson
and ^cc++++=and
Parsons ^np++++=Parsons
1994 ^cd+date+++=1994
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
possible ^jj++++=possible
to ^to+jcmp+++=to
conclude ^vbi+vprv+++=conclude
that ^tht+vcmp+++=that
women ^nns++++=women
are ^vb+ber+vrb++=are
the ^ati++++=the
better ^jjr+atrb+++=better
interviewers ^nns++++=interviewers
when ^wrb+who+++=when
sensitive ^jj+atrb+++=sensitive
items ^nns++++=items
are ^vb+ber+aux++=are
concerned ^vpsv++agls+xvbnx+=concerned,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
specific ^jj+atrb+++=specific
type ^nn++++=type
of ^in++++=of
item ^nn++++=item
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
relevant ^jj+pred+++=relevant.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
age ^nn++++=age
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered,
, ^zz++++=EXTRAWORD
former ^ap++++=former
results ^nns++++=results
are ^vb+ber+aux++=are
again ^rb+tm+splt++=again
divided ^vpsv++agls+xvbnx+=divided.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
some ^dti++++=some
studies ^nns++++=studies
report ^vb++++=report
that ^tht+vcmp+++=that
age ^nn++++=age
matching ^xvbg+++xvbg+=matching
seems ^vbz+seem+++=seems
beneficial ^jj++++=beneficial
for ^in++++=for
older ^jjr+atrb+++=older
respondents ^nns++++=respondents
( ^zz++++=(
Herzog ^np++++=Herzog
and ^cc++++=and
Rodgers ^np++++=Rodgers
1992 ^cd+date+++=1992
) ^zz++++=),
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
stable ^nn++++=stable
effect ^nn++++=effect
for ^in++++=for
sensitive ^jj+atrb+++=sensitive
items ^nns++++=items
( ^zz++++=(
Wilson ^np++++=Wilson
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
ambitious ^jj+atrb+++=ambitious
research ^nn++++=research
synthesis ^nn++++=synthesis,
, ^zz++++=EXTRAWORD
including ^in++++=including
hundreds ^cds++++=hundreds
of ^in++++=of
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
comes ^vbz++++=comes
to ^in++++=to
the ^ati++++=the
conclusion ^nn++++=conclusion
that ^tht+ncmp+++=that
sociodemographic ^nn+++??+=sociodemographic
matching ^xvbg+++xvbg+=matching
seems ^vbz+seem+++=seems
useful ^jj++++=useful
as ^ql++++=as
4 ^zz++++=4
of ^in++++=of
the ^ati++++=the
10 ^cd++++=10
studies ^nns++++=studies
considered ^vwbn+vprv++xvbn+=considered
reporting ^vbg+++xvbg+=reporting
positive ^jj+atrb+++=positive
findings ^nns++++=findings
( ^zz++++=(
West ^np+pl+++=West
and ^cc++++=and
Blom ^np+++??+=Blom
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
notion ^nn++++=notion
is ^vbz+bez+aux++=is
partially ^rb+down+splt++=partially
