In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
examined ^vbd+++xvbn+=examined
the ^ati++++=the
size ^nn++++=size
and ^cc++++=and
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
maxilla ^nn+++??+=maxilla
among ^in++++=among
extant ^jj+atrb+++=extant
hominines ^nns+++??+=hominines,
, ^zz++++=EXTRAWORD
exploring ^vbg+++xvbg+=exploring
differences ^nns++++=differences
and ^cc++++=and
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
variation ^nn++++=variation
at ^in++++=at
the ^ati++++=the
genus ^nns+++??+=genus,
, ^zz++++=EXTRAWORD
species ^nns++++=species,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subspecies ^nns+++??+=subspecies
level ^nn++++=level,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
sexual ^jj+atrb+++=sexual
dimorphism ^nn+++??+=dimorphism
and ^cc++++=and
age ^nn++++=age-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
trends ^nns++++=trends
from ^in++++=from
late ^jj++++=late
juvenile ^jj++++=juvenile
to ^in++++=to
full ^jj+atrb+++=full
adulthood ^nn+++??+=adulthood.
. ^zz++++=EXTRAWORD
The ^ati++++=The
key ^jjb+atrb+++=key
observations ^nns++++=observations
are ^vb+ber+vrb++=are
that ^dt+dem+++=that
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
the ^ati++++=the
maxillae ^nn+++??+=maxillae
of ^in++++=of
all ^rb++++=all
extant ^jj+atrb+++=extant
hominine ^nn+++??+=hominine
species ^nns++++=species
and ^cc++++=and
subspecies ^nns+++??+=subspecies
show ^vb+vprv+++=show
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
complete ^jj+atrb+++=complete
separation ^nn++++=separation
in ^in++++=in
shape ^nn++++=shape
is ^vbz+bez+vrb++=is
only ^ap+down+++=only
seen ^jj+++xvbn+=seen
at ^rb++++=at
the ^ati++++=the
genus ^nns+++??+=genus
level ^nn++++=level;
; ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
variation ^nn++++=variation
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
consistent ^jj++++=consistent
between ^in++++=between
genera ^nns++++=genera,
, ^zz++++=EXTRAWORD
with ^in++++=with
subspecies ^nns+++??+=subspecies
of ^in++++=of
Gorilla ^np+++??+=Gorilla
being ^vwbg+beg++xvbg+=being
more ^rbr++++=more
different ^jj++++=different
from ^in++++=from
each ^dt++++=each
other ^ap++++=other
than ^in++++=than
are ^vb+ber+vrb++=are
species ^nns++++=species
of ^in++++=of
Pan ^vb++++=Pan
; ^zz++++=;
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
the ^ati++++=the
pattern ^nn++++=pattern
of ^in++++=of
sexual ^jj+atrb+++=sexual
shape ^nn++++=shape
dimorphism ^nn+++??+=dimorphism
is ^vbz+bez+vrb++=is
different ^jj+pred+++=different
in ^in++++=in
Pan ^vb++++=Pan
, ^zz++++=,
Gorilla ^np+++??+=Gorilla,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Homo ^np+++??+=Homo
, ^zz++++=,
often ^rb++++=often
showing ^vbg+vprv++xvbg+=showing
opposite ^jj+atrb+++=opposite
trends ^nns++++=trends;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
differentiation ^nn++++=differentiation
between ^in++++=between
maxillary ^nn+++??+=maxillary
shapes ^nns++++=shapes
is ^vbz+bez+aux++=is
increased ^vbd+++xvbn+=increased
after ^in++++=after
adjustment ^nn++++=adjustment
for ^in++++=for
static ^jj+atrb+++=static
intraspecific ^nn++++=intraspecific
allometry ^nn++++=allometry.
. ^zz++++=EXTRAWORD
