The ^ati++++=The
comparative ^jj+atrb+++=comparative
dental ^jj+atrb+++=dental
material ^nn++++=material
includes ^vb++++=includes
a ^at++++=a
total ^nn++++=total
of ^in++++=of
73 ^cd++++=73
lower ^jjr+atrb+++=lower
incisors ^nns+++??+=incisors
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
Early ^jj+atrb+++=Early
and ^cc+phrs+++=and
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
hominins ^nns+++??+=hominins
from ^in++++=from
Europe ^np++++=Europe
and ^cc++++=and
a ^at++++=a
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
sample ^nn++++=sample
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
, ^zz++++=,
Table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=):
: ^zz++++=EXTRAWORD
two ^cd++++=two
incisors ^nns+++??+=incisors
from ^in++++=from
Gran ^np++++=Gran
Dolina ^np+++??+=Dolina-TD6.2
- ^zz++++=EXTRAWORD
td6.2 ^nn+++??+=EXTRAWORD
( ^zz++++=(
Homo ^np++++=Homo
antecessor ^nn+++??+=antecessor
; ^zz++++=;
curated ^nn+++??+=curated
at ^rb++++=at
the ^ati++++=the
National ^jj+atrb+++=National
Research ^nn++++=Research
Center ^np+++??+=Center
on ^in++++=on
Human ^jj+atrb+++=Human
Evolution ^nn++++=Evolution
Cenieh ^np+++??+=CENIEH,
, ^zz++++=EXTRAWORD
Burgos ^np+++??+=Burgos,
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
22 ^cd++++=22
from ^in++++=from
Sh ^np+++??+=SH
( ^zz++++=(curated
curated ^nn+++??+=EXTRAWORD
at ^rb++++=at
Cenieh ^np+++??+=CENIEH),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nine ^cd++++=nine
Homo ^np+++??+=Homo
neanderthalensis ^nns+++??+=neanderthalensis
mandibular ^jj+atrb+++=mandibular
incisors ^nns+++??+=incisors
from ^in++++=from
Krapina ^np+++??+=Krapina
and ^cc++++=and
Ehringsdorf ^np+++??+=Ehringsdorf
( ^zz++++=(available
available ^jj++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
open ^jj+atrb+++=open
source ^nn++++=source
information ^nn++++=information
platform ^nn++++=platform
Nespos ^np+++??+=NESPOS;
; ^zz++++=EXTRAWORD
https ^nns+++??+=https://www.nespos.org
: ^zz++++=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
40 ^cd++++=40
Rmh ^np+++??+=RMH
specimens ^nns++++=specimens
from ^in++++=from
the ^ati++++=the
forensic ^jj+atrb+++=forensic
collection ^nn++++=collection
of ^in++++=of
the ^ati++++=the
Anatomical ^jj+atrb+++=Anatomical
Department ^nn++++=Department
of ^in++++=of
Escuela ^np+++??+=Escuela
de ^&fw++++=de
Medicina ^np+++??+=Medicina
Legal ^jj++++=Legal
de ^&fw++++=de
Madrid ^np++++=Madrid
( ^zz++++=(curated
curated ^nn+++??+=EXTRAWORD
at ^rb++++=at
Universidad ^np+++??+=Universidad
Complutense ^np+++??+=Complutense
de ^&fw++++=de
