To ^to++++=To
compute ^vbi+vpub+++=compute
the ^ati++++=the
difference ^nn++++=difference
in ^in++++=in
dimensionless ^nns+++??+=dimensionless
work ^nn++++=work
and ^cc++++=and
power ^nn++++=power
between ^in++++=between
humans ^nns++++=humans
and ^cc++++=and
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
the ^ati++++=the
percent ^nnu++++=percent
difference ^nn++++=difference
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
as ^ql++++=as
| ^zz++++=|(
( ^zz++++=EXTRAWORD
s ^zz++++=s
1 ^zz++++=1
s ^zz++++=s
2 ^zz++++=2
) ^zz++++=)|/[(
| ^zz++++=EXTRAWORD
s ^zz++++=s
1 ^zz++++=1
+ ^zz++++=+
s ^zz++++=s
2 ^zz++++=2
) ^zz++++=)/2]
100 ^cd++++=100,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
s ^zz++++=s
1 ^zz++++=1
( ^zz++++=(species
species ^nns++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
and ^cc++++=and
s ^zz++++=s
2 ^zz++++=2
( ^zz++++=(species
species ^nns++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
species ^nns++++=species
mean ^jj+atrb+++=mean
work ^nn++++=work
and ^cc++++=and
power ^nn++++=power
parameters ^nns++++=parameters.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
the ^ati++++=the
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
balanced ^vpsv++agls+xvbnx+=balanced,
, ^zz++++=EXTRAWORD
a ^at++++=a
two ^cd++++=two-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
nested ^nn+++??+=nested
analysis ^nn++++=analysis
of ^in++++=of
variance ^nn++++=variance
( ^zz++++=(ANOVA)
anova ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
compare ^vb++++=compare
work ^nn++++=work
and ^cc++++=and
power ^nn++++=power
output ^nn++++=output
in ^in++++=in
each ^dt++++=each
period ^nn++++=period
or ^cc++++=or
phase ^nn++++=phase
of ^in++++=of
a ^at++++=a
walking ^jj+atrb++xvbg+=walking
stride ^nn++++=stride
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
single ^jj++++=single-support,
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
double ^jj++++=double-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
limb ^nn++++=limb
swing ^nn++++=swing;
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
total ^jj+atrb+++=total
mechanical ^jj+atrb+++=mechanical
work ^nn++++=work
and ^cc++++=and
power ^nn++++=power
output ^nn++++=output
over ^in++++=over
a ^at++++=a
full ^jj+atrb+++=full
stride ^nn++++=stride,
, ^zz++++=EXTRAWORD
to ^in++++=to
test ^nn++++=test
hypotheses ^nns++++=hypotheses
1 ^zz++++=1
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
A ^at++++=A
two ^cd++++=two-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
nested ^nn+++??+=nested
approach ^nn++++=approach
allowed ^vwbn+++xvbn+=allowed
repeated ^vwbn+++xvbn+=repeated
individual ^jj+atrb+++=individual
subject ^nn++++=subject
trials ^nns++++=trials
to ^to++++=to
be ^vbi+vbi+aux++=be
incorporated ^vpsv++agls+xvbnx+=incorporated
as ^ql++++=as
random ^rb++++=random
effects ^nns++++=effects
and ^cc++++=and
was ^vbd+bedz+aux++=was
therefore ^rb+cnj+splt++=therefore
preferred ^vpsv++agls+xvbnx+=preferred
to ^to+vcmp+++=to
an ^at++++=an
independent ^jj+atrb+++=independent
samples ^nns++++=samples
t ^zz++++=t-test
- ^zz++++=EXTRAWORD
test ^vb++++=EXTRAWORD
based ^vbd+++xvbn+=based
on ^in++++=on
subject ^nn++++=subject
means ^nns++++=means.
. ^zz++++=EXTRAWORD
Statistical ^jj+atrb+++=Statistical
significance ^nn++++=significance
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
at ^rb++++=at
= ^zz++++==
0.05 ^nn+++??+=0.05.
. ^zz++++=EXTRAWORD
The ^ati++++=The
nested ^nn+++??+=nested
Anova ^np+++??+=ANOVA
was ^vbd+bedz+aux++=was
computed ^vpsv++agls+xvbnx+=computed
in ^in++++=in
R ^zz++++=R
v ^zz++++=v.
. ^zz++++=EXTRAWORD
4.0.2 ^cd++++=4.0.2
using ^vbg+++xvbg+=using
the ^ati++++=the
base ^nn++++=base
package ^nn++++=package
for ^in++++=for
Mac ^np++++=Mac
Os ^np+++??+=OS
 ^zz++++=(
R ^zz++++=R
Development ^nn++++=Development
Core ^nn++++=Core
Team ^nn++++=Team,
 ^zz++++=EXTRAWORD
020 ^cd++++=2020
	 ^zz++++=).
 ^zz++++=EXTRAWORD
